=== [P1 r2] collect ON-POLICY (driver=bc_phase1_12), LONG supervision (multi-sub-ep) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[dart] avg|action|=0.2358 -> noise U(±0.0118)

collect iter0:   0%|          | 0/400 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/400 [00:00<04:41,  1.42ep/s]
collect iter0:  17%|█▋        | 67/400 [00:53<03:41,  1.50ep/s]
collect iter0:  17%|█▋        | 68/400 [00:54<03:47,  1.46ep/s]
collect iter0:  17%|█▋        | 69/400 [00:54<03:26,  1.61ep/s]
collect iter0:  18%|█▊        | 70/400 [00:57<06:20,  1.15s/ep]
collect iter0:  18%|█▊        | 71/400 [00:57<04:54,  1.12ep/s]
collect iter0:  18%|█▊        | 72/400 [00:59<06:10,  1.13s/ep]
collect iter0:  18%|█▊        | 73/400 [00:59<05:21,  1.02ep/s]
collect iter0:  18%|█▊        | 74/400 [01:01<06:09,  1.13s/ep]
collect iter0:  19%|█▉        | 75/400 [01:02<06:14,  1.15s/ep]
collect iter0:  19%|█▉        | 76/400 [01:03<05:15,  1.03ep/s]
collect iter0:  19%|█▉        | 77/400 [01:03<04:35,  1.17ep/s]
collect iter0:  20%|█▉        | 78/400 [01:04<03:55,  1.37ep/s]
collect iter0:  20%|█▉        | 79/400 [01:05<05:02,  1.06ep/s]
collect iter0:  20%|██        | 80/400 [01:06<04:18,  1.24ep/s]
collect iter0:  20%|██        | 81/400 [01:07<04:50,  1.10ep/s]
collect iter0:  20%|██        | 82/400 [01:07<04:24,  1.20ep/s]
collect iter0:  21%|██        | 83/400 [01:08<03:41,  1.43ep/s]
collect iter0:  21%|██        | 84/400 [01:09<04:15,  1.24ep/s]
collect iter0:  21%|██▏       | 85/400 [01:09<03:46,  1.39ep/s]
collect iter0:  22%|██▏       | 86/400 [01:12<06:33,  1.25s/ep]
collect iter0:  22%|██▏       | 87/400 [01:12<05:23,  1.03s/ep]
collect iter0:  22%|██▏       | 88/400 [01:13<04:30,  1.15ep/s]
collect iter0:  22%|██▏       | 89/400 [01:14<04:58,  1.04ep/s]
collect iter0:  22%|██▎       | 90/400 [01:14<03:58,  1.30ep/s]
collect iter0:  23%|██▎       | 91/400 [01:15<03:59,  1.29ep/s]
collect iter0:  23%|██▎       | 92/400 [01:16<04:29,  1.14ep/s]
collect iter0:  23%|██▎       | 93/400 [01:17<03:45,  1.36ep/s]
collect iter0:  24%|██▎       | 94/400 [01:17<03:06,  1.64ep/s]
collect iter0:  24%|██▍       | 95/400 [01:17<02:49,  1.80ep/s]
collect iter0:  24%|██▍       | 96/400 [01:19<04:26,  1.14ep/s]
collect iter0:  24%|██▍       | 97/400 [01:20<04:41,  1.08ep/s]
collect iter0:  24%|██▍       | 98/400 [01:21<04:21,  1.16ep/s]
collect iter0:  25%|██▍       | 99/400 [01:21<03:50,  1.30ep/s]
collect iter0:  25%|██▌       | 100/400 [01:22<03:31,  1.42ep/s]
collect iter0:  25%|██▌       | 101/400 [01:23<03:25,  1.45ep/s]
collect iter0:  26%|██▌       | 102/400 [01:23<03:15,  1.53ep/s]
collect iter0:  26%|██▌       | 103/400 [01:24<02:53,  1.71ep/s]
collect iter0:  26%|██▌       | 104/400 [01:24<02:51,  1.73ep/s]
collect iter0:  26%|██▋       | 105/400 [01:25<03:17,  1.50ep/s]
collect iter0:  26%|██▋       | 106/400 [01:26<03:13,  1.52ep/s]
collect iter0:  27%|██▋       | 107/400 [01:26<02:45,  1.77ep/s]
collect iter0:  27%|██▋       | 108/400 [01:26<02:35,  1.88ep/s]
collect iter0:  27%|██▋       | 109/400 [01:27<02:33,  1.90ep/s]
collect iter0:  28%|██▊       | 110/400 [01:27<02:07,  2.28ep/s]
collect iter0:  28%|██▊       | 111/400 [01:29<04:30,  1.07ep/s]
collect iter0:  28%|██▊       | 112/400 [01:30<04:20,  1.10ep/s]
collect iter0:  28%|██▊       | 113/400 [01:31<04:04,  1.18ep/s]
collect iter0:  28%|██▊       | 114/400 [01:32<04:10,  1.14ep/s]
collect iter0:  29%|██▉       | 115/400 [01:32<03:49,  1.24ep/s]
collect iter0:  29%|██▉       | 116/400 [01:33<03:57,  1.20ep/s]
collect iter0:  29%|██▉       | 117/400 [01:34<03:35,  1.31ep/s]
collect iter0:  30%|██▉       | 118/400 [01:34<03:10,  1.48ep/s]
collect iter0:  30%|██▉       | 119/400 [01:36<04:16,  1.09ep/s]
collect iter0:  30%|███       | 120/400 [01:36<03:33,  1.31ep/s]
collect iter0:  30%|███       | 121/400 [01:37<03:02,  1.53ep/s]
collect iter0:  30%|███       | 122/400 [01:37<02:59,  1.55ep/s]
collect iter0:  31%|███       | 123/400 [01:38<03:18,  1.39ep/s]
collect iter0:  31%|███       | 124/400 [01:39<04:10,  1.10ep/s]
collect iter0:  31%|███▏      | 125/400 [01:40<03:48,  1.20ep/s]
collect iter0:  32%|███▏      | 126/400 [01:41<03:53,  1.17ep/s]
collect iter0:  32%|███▏      | 127/400 [01:41<03:02,  1.49ep/s]
collect iter0:  32%|███▏      | 128/400 [01:42<02:30,  1.81ep/s]
collect iter0:  32%|███▏      | 129/400 [01:42<02:11,  2.06ep/s]
collect iter0:  32%|███▎      | 130/400 [01:43<03:25,  1.31ep/s]
collect iter0:  33%|███▎      | 131/400 [01:45<04:05,  1.10ep/s]
collect iter0:  33%|███▎      | 132/400 [01:45<03:37,  1.23ep/s]
collect iter0:  33%|███▎      | 133/400 [01:45<03:01,  1.47ep/s]
collect iter0:  34%|███▎      | 134/400 [01:46<02:32,  1.75ep/s]
collect iter0:  34%|███▍      | 135/400 [01:46<02:38,  1.67ep/s]
collect iter0:  34%|███▍      | 136/400 [01:47<02:30,  1.75ep/s]
collect iter0:  34%|███▍      | 137/400 [01:47<02:15,  1.95ep/s]
collect iter0:  34%|███▍      | 138/400 [01:49<03:31,  1.24ep/s]
collect iter0:  35%|███▍      | 139/400 [01:49<03:01,  1.44ep/s]
collect iter0:  35%|███▌      | 140/400 [01:51<03:51,  1.12ep/s]
collect iter0:  35%|███▌      | 141/400 [01:52<04:03,  1.06ep/s]
collect iter0:  36%|███▌      | 142/400 [01:52<03:37,  1.19ep/s]
collect iter0:  36%|███▌      | 143/400 [01:53<03:24,  1.26ep/s]
collect iter0:  36%|███▌      | 144/400 [01:53<02:43,  1.56ep/s]
collect iter0:  36%|███▋      | 145/400 [01:54<02:38,  1.61ep/s]
collect iter0:  36%|███▋      | 146/400 [01:54<02:19,  1.82ep/s]
collect iter0:  37%|███▋      | 147/400 [01:55<02:17,  1.84ep/s]
collect iter0:  37%|███▋      | 148/400 [01:55<02:20,  1.79ep/s]
collect iter0:  37%|███▋      | 149/400 [01:56<02:28,  1.69ep/s]
collect iter0:  38%|███▊      | 150/400 [01:57<02:28,  1.69ep/s]
collect iter0:  38%|███▊      | 151/400 [01:58<03:14,  1.28ep/s]
collect iter0:  38%|███▊      | 152/400 [01:58<02:30,  1.65ep/s]
collect iter0:  38%|███▊      | 153/400 [01:59<03:05,  1.33ep/s]
collect iter0:  38%|███▊      | 154/400 [02:01<04:06,  1.00s/ep]
collect iter0:  39%|███▉      | 155/400 [02:02<04:38,  1.14s/ep]
collect iter0:  39%|███▉      | 156/400 [02:05<06:12,  1.53s/ep]
collect iter0:  39%|███▉      | 157/400 [02:05<04:54,  1.21s/ep]
collect iter0:  40%|███▉      | 158/400 [02:06<04:08,  1.03s/ep]
collect iter0:  40%|███▉      | 159/400 [02:07<04:16,  1.07s/ep]
collect iter0:  40%|████      | 160/400 [02:08<03:48,  1.05ep/s]
collect iter0:  40%|████      | 161/400 [02:08<03:30,  1.14ep/s]
collect iter0:  40%|████      | 162/400 [02:09<03:24,  1.17ep/s]
collect iter0:  41%|████      | 163/400 [02:10<04:05,  1.04s/ep]
collect iter0:  41%|████      | 164/400 [02:11<03:48,  1.03ep/s]
collect iter0:  41%|████▏     | 165/400 [02:12<03:01,  1.29ep/s]
collect iter0:  42%|████▏     | 166/400 [02:13<03:59,  1.02s/ep]
collect iter0:  42%|████▏     | 167/400 [02:14<03:31,  1.10ep/s]
collect iter0:  42%|████▏     | 168/400 [02:15<03:13,  1.20ep/s]
collect iter0:  42%|████▏     | 169/400 [02:16<03:55,  1.02s/ep]
collect iter0:  42%|████▎     | 170/400 [02:17<03:26,  1.11ep/s]
collect iter0:  43%|████▎     | 171/400 [02:17<02:50,  1.34ep/s]
collect iter0:  43%|████▎     | 172/400 [02:17<02:33,  1.48ep/s]
collect iter0:  43%|████▎     | 173/400 [02:20<04:56,  1.30s/ep]
collect iter0:  44%|████▎     | 174/400 [02:21<03:52,  1.03s/ep]
collect iter0:  44%|████▍     | 175/400 [02:21<03:11,  1.18ep/s]
collect iter0:  44%|████▍     | 176/400 [02:23<04:43,  1.26s/ep]
collect iter0:  44%|████▍     | 177/400 [02:24<04:02,  1.09s/ep]
collect iter0:  44%|████▍     | 178/400 [02:24<03:18,  1.12ep/s]
collect iter0:  45%|████▍     | 179/400 [02:25<02:55,  1.26ep/s]
collect iter0:  45%|████▌     | 180/400 [02:27<03:41,  1.01s/ep]
collect iter0:  45%|████▌     | 181/400 [02:27<02:57,  1.23ep/s]
collect iter0:  46%|████▌     | 182/400 [02:27<02:31,  1.44ep/s]
collect iter0:  46%|████▌     | 183/400 [02:30<04:53,  1.35s/ep]
collect iter0:  46%|████▌     | 184/400 [02:31<03:47,  1.05s/ep]
collect iter0:  46%|████▋     | 185/400 [02:32<04:13,  1.18s/ep]
collect iter0:  46%|████▋     | 186/400 [02:32<03:17,  1.08ep/s]
collect iter0:  47%|████▋     | 187/400 [02:34<04:36,  1.30s/ep]
collect iter0:  47%|████▋     | 188/400 [02:35<03:30,  1.01ep/s]
collect iter0:  47%|████▋     | 189/400 [02:35<03:01,  1.16ep/s]
collect iter0:  48%|████▊     | 190/400 [02:36<02:20,  1.49ep/s]
collect iter0:  48%|████▊     | 191/400 [02:37<02:46,  1.26ep/s]
collect iter0:  48%|████▊     | 192/400 [02:39<04:43,  1.36s/ep]
collect iter0:  48%|████▊     | 193/400 [02:40<04:05,  1.19s/ep]
collect iter0:  48%|████▊     | 194/400 [02:42<04:31,  1.32s/ep]
collect iter0:  49%|████▉     | 195/400 [02:42<03:55,  1.15s/ep]
collect iter0:  49%|████▉     | 196/400 [02:45<05:43,  1.68s/ep]
collect iter0:  49%|████▉     | 197/400 [02:46<04:44,  1.40s/ep]
collect iter0:  50%|████▉     | 198/400 [02:46<03:35,  1.07s/ep]
collect iter0:  50%|████▉     | 199/400 [02:47<03:04,  1.09ep/s]
collect iter0:  50%|█████     | 200/400 [02:47<02:37,  1.27ep/s]
collect iter0:  50%|█████     | 201/400 [02:48<02:07,  1.56ep/s]
collect iter0:  50%|█████     | 202/400 [02:48<01:51,  1.78ep/s]
collect iter0:  51%|█████     | 203/400 [02:49<02:26,  1.34ep/s]
collect iter0:  51%|█████     | 204/400 [02:51<03:48,  1.17s/ep]
collect iter0:  51%|█████▏    | 205/400 [02:53<03:55,  1.21s/ep]
collect iter0:  52%|█████▏    | 206/400 [02:54<03:26,  1.06s/ep]
collect iter0:  52%|█████▏    | 207/400 [02:54<02:55,  1.10ep/s]
collect iter0:  52%|█████▏    | 208/400 [02:55<02:43,  1.17ep/s]
collect iter0:  52%|█████▏    | 209/400 [02:56<03:06,  1.03ep/s]
collect iter0:  52%|█████▎    | 210/400 [02:57<02:53,  1.09ep/s]
collect iter0:  53%|█████▎    | 211/400 [02:58<03:19,  1.05s/ep]
collect iter0:  53%|█████▎    | 212/400 [03:01<05:12,  1.66s/ep]
collect iter0:  53%|█████▎    | 213/400 [03:03<04:50,  1.55s/ep]
collect iter0:  54%|█████▎    | 214/400 [03:03<04:04,  1.31s/ep]
collect iter0:  54%|█████▍    | 215/400 [03:04<03:46,  1.23s/ep]
collect iter0:  54%|█████▍    | 216/400 [03:05<02:51,  1.07ep/s]
collect iter0:  54%|█████▍    | 217/400 [03:06<03:11,  1.05s/ep]
collect iter0:  55%|█████▍    | 218/400 [03:08<03:40,  1.21s/ep]
collect iter0:  55%|█████▍    | 219/400 [03:09<03:31,  1.17s/ep]
collect iter0:  55%|█████▌    | 220/400 [03:09<03:05,  1.03s/ep]
collect iter0:  55%|█████▌    | 221/400 [03:10<02:45,  1.08ep/s]
collect iter0:  56%|█████▌    | 222/400 [03:12<03:37,  1.22s/ep]
collect iter0:  56%|█████▌    | 223/400 [03:13<03:15,  1.11s/ep]
collect iter0:  56%|█████▌    | 224/400 [03:13<02:33,  1.15ep/s]
collect iter0:  56%|█████▋    | 225/400 [03:14<03:01,  1.03s/ep]
collect iter0:  56%|█████▋    | 226/400 [03:15<02:55,  1.01s/ep]
collect iter0:  57%|█████▋    | 227/400 [03:17<03:44,  1.30s/ep]
collect iter0:  57%|█████▋    | 228/400 [03:20<05:03,  1.76s/ep]
collect iter0:  57%|█████▋    | 229/400 [03:21<03:58,  1.39s/ep]
collect iter0:  57%|█████▊    | 230/400 [03:22<03:54,  1.38s/ep]
collect iter0:  58%|█████▊    | 231/400 [03:23<03:27,  1.23s/ep]
collect iter0:  58%|█████▊    | 232/400 [03:24<02:51,  1.02s/ep]
collect iter0:  58%|█████▊    | 233/400 [03:24<02:46,  1.00ep/s]
collect iter0:  58%|█████▊    | 234/400 [03:25<02:24,  1.15ep/s]
collect iter0:  59%|█████▉    | 235/400 [03:25<01:57,  1.41ep/s]
collect iter0:  59%|█████▉    | 236/400 [03:26<01:31,  1.79ep/s]
collect iter0:  59%|█████▉    | 237/400 [03:26<01:38,  1.66ep/s]
collect iter0:  60%|█████▉    | 238/400 [03:27<01:26,  1.88ep/s]
collect iter0:  60%|█████▉    | 239/400 [03:27<01:25,  1.89ep/s]
collect iter0:  60%|██████    | 240/400 [03:28<01:26,  1.85ep/s]
collect iter0:  60%|██████    | 241/400 [03:29<01:41,  1.56ep/s]
collect iter0:  60%|██████    | 242/400 [03:29<01:25,  1.86ep/s]
collect iter0:  61%|██████    | 243/400 [03:31<02:56,  1.12s/ep]
collect iter0:  61%|██████    | 244/400 [03:33<02:55,  1.12s/ep]
collect iter0:  61%|██████▏   | 245/400 [03:33<02:30,  1.03ep/s]
collect iter0:  62%|██████▏   | 246/400 [03:35<03:21,  1.31s/ep]
collect iter0:  62%|██████▏   | 247/400 [03:36<02:40,  1.05s/ep]
collect iter0:  62%|██████▏   | 248/400 [03:36<02:07,  1.19ep/s]
collect iter0:  62%|██████▏   | 249/400 [03:36<01:49,  1.38ep/s]
collect iter0:  62%|██████▎   | 250/400 [03:37<01:31,  1.64ep/s]
collect iter0:  63%|██████▎   | 251/400 [03:38<01:34,  1.58ep/s]
collect iter0:  63%|██████▎   | 252/400 [03:40<03:08,  1.27s/ep]
collect iter0:  63%|██████▎   | 253/400 [03:41<02:45,  1.13s/ep]
collect iter0:  64%|██████▎   | 254/400 [03:42<02:28,  1.02s/ep]
collect iter0:  64%|██████▍   | 255/400 [03:42<02:03,  1.17ep/s]
collect iter0:  64%|██████▍   | 256/400 [03:43<02:16,  1.06ep/s]
collect iter0:  64%|██████▍   | 257/400 [03:45<02:32,  1.07s/ep]
collect iter0:  64%|██████▍   | 258/400 [03:45<02:12,  1.07ep/s]
collect iter0:  65%|██████▍   | 259/400 [03:47<02:22,  1.01s/ep]
collect iter0:  65%|██████▌   | 260/400 [03:48<02:19,  1.01ep/s]
collect iter0:  65%|██████▌   | 261/400 [03:49<02:21,  1.02s/ep]
collect iter0:  66%|██████▌   | 262/400 [03:52<03:45,  1.64s/ep]
collect iter0:  66%|██████▌   | 263/400 [03:52<02:51,  1.25s/ep]
collect iter0:  66%|██████▌   | 264/400 [03:54<03:26,  1.52s/ep]
collect iter0:  66%|██████▋   | 265/400 [03:56<03:16,  1.46s/ep]
collect iter0:  66%|██████▋   | 266/400 [03:56<02:51,  1.28s/ep]
collect iter0:  67%|██████▋   | 267/400 [04:00<04:40,  2.11s/ep]
collect iter0:  67%|██████▋   | 268/400 [04:01<03:41,  1.68s/ep]
collect iter0:  67%|██████▋   | 269/400 [04:02<03:11,  1.46s/ep]
collect iter0:  68%|██████▊   | 270/400 [04:03<02:57,  1.36s/ep]
collect iter0:  68%|██████▊   | 271/400 [04:04<02:16,  1.06s/ep]
collect iter0:  68%|██████▊   | 272/400 [04:04<01:49,  1.17ep/s]
collect iter0:  68%|██████▊   | 273/400 [04:04<01:29,  1.42ep/s]
collect iter0:  68%|██████▊   | 274/400 [04:05<01:38,  1.28ep/s]
collect iter0:  69%|██████▉   | 275/400 [04:06<01:28,  1.42ep/s]
collect iter0:  69%|██████▉   | 276/400 [04:07<01:49,  1.14ep/s]
collect iter0:  69%|██████▉   | 277/400 [04:08<01:45,  1.17ep/s]
collect iter0:  70%|██████▉   | 278/400 [04:09<01:54,  1.07ep/s]
collect iter0:  70%|██████▉   | 279/400 [04:09<01:35,  1.27ep/s]
collect iter0:  70%|███████   | 280/400 [04:10<01:20,  1.49ep/s]
collect iter0:  70%|███████   | 281/400 [04:10<01:06,  1.78ep/s]
collect iter0:  70%|███████   | 282/400 [04:11<01:26,  1.36ep/s]
collect iter0:  71%|███████   | 283/400 [04:12<01:10,  1.67ep/s]
collect iter0:  71%|███████   | 284/400 [04:13<01:23,  1.38ep/s]
collect iter0:  71%|███████▏  | 285/400 [04:13<01:06,  1.73ep/s]
collect iter0:  72%|███████▏  | 286/400 [04:14<01:11,  1.60ep/s]
collect iter0:  72%|███████▏  | 287/400 [04:14<01:08,  1.65ep/s]
collect iter0:  72%|███████▏  | 288/400 [04:14<00:55,  2.03ep/s]
collect iter0:  72%|███████▏  | 289/400 [04:15<00:53,  2.09ep/s]
collect iter0:  72%|███████▎  | 290/400 [04:15<00:51,  2.13ep/s]
collect iter0:  73%|███████▎  | 291/400 [04:17<01:23,  1.31ep/s]
collect iter0:  73%|███████▎  | 292/400 [04:17<01:09,  1.56ep/s]
collect iter0:  73%|███████▎  | 293/400 [04:18<01:09,  1.54ep/s]
collect iter0:  74%|███████▎  | 294/400 [04:18<01:02,  1.69ep/s]
collect iter0:  74%|███████▍  | 295/400 [04:19<01:05,  1.60ep/s]
collect iter0:  74%|███████▍  | 296/400 [04:20<01:09,  1.49ep/s]
collect iter0:  74%|███████▍  | 297/400 [04:20<01:11,  1.45ep/s]
collect iter0:  74%|███████▍  | 298/400 [04:21<01:12,  1.41ep/s]
collect iter0:  75%|███████▍  | 299/400 [04:21<01:00,  1.66ep/s]
collect iter0:  75%|███████▌  | 300/400 [04:22<00:51,  1.93ep/s]
collect iter0:  75%|███████▌  | 301/400 [04:22<00:51,  1.93ep/s]
collect iter0:  76%|███████▌  | 302/400 [04:23<00:53,  1.83ep/s]
collect iter0:  76%|███████▌  | 303/400 [04:24<00:56,  1.72ep/s]
collect iter0:  76%|███████▌  | 304/400 [04:25<01:33,  1.03ep/s]
collect iter0:  76%|███████▋  | 305/400 [04:28<02:06,  1.33s/ep]
collect iter0:  76%|███████▋  | 306/400 [04:29<01:58,  1.26s/ep]
collect iter0:  77%|███████▋  | 307/400 [04:29<01:38,  1.06s/ep]
collect iter0:  77%|███████▋  | 308/400 [04:30<01:23,  1.11ep/s]
collect iter0:  77%|███████▋  | 309/400 [04:30<01:13,  1.24ep/s]
collect iter0:  78%|███████▊  | 310/400 [04:31<00:58,  1.55ep/s]
collect iter0:  78%|███████▊  | 311/400 [04:31<00:56,  1.58ep/s]
collect iter0:  78%|███████▊  | 312/400 [04:32<00:54,  1.62ep/s]
collect iter0:  78%|███████▊  | 313/400 [04:33<00:56,  1.54ep/s]
collect iter0:  78%|███████▊  | 314/400 [04:35<01:38,  1.14s/ep]
collect iter0:  79%|███████▉  | 315/400 [04:36<01:28,  1.05s/ep]
collect iter0:  79%|███████▉  | 316/400 [04:36<01:14,  1.13ep/s]
collect iter0:  79%|███████▉  | 317/400 [04:37<01:10,  1.18ep/s]
collect iter0:  80%|███████▉  | 318/400 [04:37<00:54,  1.50ep/s]
collect iter0:  80%|███████▉  | 319/400 [04:38<00:57,  1.41ep/s]
collect iter0:  80%|████████  | 320/400 [04:39<01:05,  1.23ep/s]
collect iter0:  80%|████████  | 321/400 [04:40<01:11,  1.11ep/s]
collect iter0:  80%|████████  | 322/400 [04:41<00:58,  1.34ep/s]
collect iter0:  81%|████████  | 323/400 [04:41<00:49,  1.56ep/s]
collect iter0:  81%|████████  | 324/400 [04:41<00:44,  1.72ep/s]
collect iter0:  81%|████████▏ | 325/400 [04:42<00:45,  1.63ep/s]
collect iter0:  82%|████████▏ | 326/400 [04:43<00:44,  1.66ep/s]
collect iter0:  82%|████████▏ | 327/400 [04:43<00:37,  1.94ep/s]
collect iter0:  82%|████████▏ | 328/400 [04:45<01:06,  1.08ep/s]
collect iter0:  82%|████████▏ | 329/400 [04:46<01:10,  1.00ep/s]
collect iter0:  82%|████████▎ | 330/400 [04:47<01:02,  1.11ep/s]
collect iter0:  83%|████████▎ | 331/400 [04:49<01:20,  1.17s/ep]
collect iter0:  83%|████████▎ | 332/400 [04:49<01:02,  1.09ep/s]
collect iter0:  83%|████████▎ | 333/400 [04:49<00:51,  1.30ep/s]
collect iter0:  84%|████████▎ | 334/400 [04:50<00:44,  1.49ep/s]
collect iter0:  84%|████████▍ | 335/400 [04:50<00:35,  1.84ep/s]
collect iter0:  84%|████████▍ | 336/400 [04:51<00:48,  1.32ep/s]
collect iter0:  84%|████████▍ | 337/400 [04:53<01:02,  1.02ep/s]
collect iter0:  84%|████████▍ | 338/400 [04:53<00:46,  1.32ep/s]
collect iter0:  85%|████████▍ | 339/400 [04:53<00:39,  1.53ep/s]
collect iter0:  85%|████████▌ | 340/400 [04:55<00:59,  1.01ep/s]
collect iter0:  85%|████████▌ | 341/400 [04:56<00:48,  1.22ep/s]
collect iter0:  86%|████████▌ | 342/400 [04:56<00:39,  1.47ep/s]
collect iter0:  86%|████████▌ | 343/400 [04:56<00:33,  1.69ep/s]
collect iter0:  86%|████████▌ | 344/400 [04:57<00:35,  1.58ep/s]
collect iter0:  86%|████████▋ | 345/400 [04:58<00:45,  1.22ep/s]
collect iter0:  86%|████████▋ | 346/400 [05:00<00:58,  1.08s/ep]
collect iter0:  87%|████████▋ | 347/400 [05:00<00:46,  1.15ep/s]
collect iter0:  87%|████████▋ | 348/400 [05:01<00:44,  1.18ep/s]
collect iter0:  87%|████████▋ | 349/400 [05:02<00:49,  1.02ep/s]
collect iter0:  88%|████████▊ | 350/400 [05:03<00:39,  1.26ep/s]
collect iter0:  88%|████████▊ | 351/400 [05:03<00:30,  1.61ep/s]
