=== [P2 r3] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r2 ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2246 -> noise U(±0.0112)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/500 [00:03<28:06,  3.38s/ep]
collect iter0:   5%|▌         | 27/500 [00:25<06:27,  1.22ep/s]
collect iter0:   6%|▌         | 28/500 [00:25<05:18,  1.48ep/s]
collect iter0:   6%|▌         | 29/500 [00:26<05:18,  1.48ep/s]
collect iter0:   6%|▌         | 30/500 [00:27<06:11,  1.26ep/s]
collect iter0:   6%|▌         | 31/500 [00:28<08:37,  1.10s/ep]
collect iter0:   6%|▋         | 32/500 [00:30<08:46,  1.13s/ep]
collect iter0:   7%|▋         | 33/500 [00:31<09:02,  1.16s/ep]
collect iter0:   7%|▋         | 34/500 [00:32<07:46,  1.00s/ep]
collect iter0:   7%|▋         | 35/500 [00:33<07:50,  1.01s/ep]
collect iter0:   7%|▋         | 36/500 [00:33<07:32,  1.02ep/s]
collect iter0:   7%|▋         | 37/500 [00:35<09:01,  1.17s/ep]
collect iter0:   8%|▊         | 38/500 [00:36<07:14,  1.06ep/s]
collect iter0:   8%|▊         | 39/500 [00:36<07:20,  1.05ep/s]
collect iter0:   8%|▊         | 40/500 [00:38<09:14,  1.21s/ep]
collect iter0:   8%|▊         | 41/500 [00:39<07:35,  1.01ep/s]
collect iter0:   8%|▊         | 42/500 [00:39<06:01,  1.27ep/s]
collect iter0:   9%|▊         | 43/500 [00:41<08:10,  1.07s/ep]
collect iter0:   9%|▉         | 44/500 [00:41<07:01,  1.08ep/s]
collect iter0:   9%|▉         | 45/500 [00:42<06:01,  1.26ep/s]
collect iter0:   9%|▉         | 46/500 [00:43<07:17,  1.04ep/s]
collect iter0:   9%|▉         | 47/500 [00:46<10:47,  1.43s/ep]
collect iter0:  10%|▉         | 48/500 [00:47<10:25,  1.38s/ep]
collect iter0:  10%|▉         | 49/500 [00:49<12:39,  1.68s/ep]
collect iter0:  10%|█         | 50/500 [00:50<09:47,  1.31s/ep]
collect iter0:  10%|█         | 51/500 [00:50<08:00,  1.07s/ep]
collect iter0:  10%|█         | 52/500 [00:51<07:26,  1.00ep/s]
collect iter0:  11%|█         | 53/500 [00:52<05:55,  1.26ep/s]
collect iter0:  11%|█         | 54/500 [00:52<04:37,  1.61ep/s]
collect iter0:  11%|█         | 55/500 [00:52<04:44,  1.56ep/s]
collect iter0:  11%|█         | 56/500 [00:53<04:47,  1.54ep/s]
collect iter0:  11%|█▏        | 57/500 [00:54<05:44,  1.28ep/s]
collect iter0:  12%|█▏        | 58/500 [00:58<11:24,  1.55s/ep]
collect iter0:  12%|█▏        | 59/500 [00:58<09:19,  1.27s/ep]
collect iter0:  12%|█▏        | 60/500 [00:58<06:59,  1.05ep/s]
collect iter0:  12%|█▏        | 61/500 [01:00<07:33,  1.03s/ep]
collect iter0:  12%|█▏        | 62/500 [01:00<06:12,  1.18ep/s]
collect iter0:  13%|█▎        | 63/500 [01:01<05:46,  1.26ep/s]
collect iter0:  13%|█▎        | 64/500 [01:01<05:10,  1.40ep/s]
collect iter0:  13%|█▎        | 65/500 [01:02<04:43,  1.54ep/s]
collect iter0:  13%|█▎        | 66/500 [01:02<04:11,  1.73ep/s]
collect iter0:  13%|█▎        | 67/500 [01:02<03:33,  2.03ep/s]
collect iter0:  14%|█▎        | 68/500 [01:05<07:11,  1.00ep/s]
collect iter0:  14%|█▍        | 69/500 [01:05<05:53,  1.22ep/s]
collect iter0:  14%|█▍        | 70/500 [01:06<06:29,  1.10ep/s]
collect iter0:  14%|█▍        | 71/500 [01:08<08:05,  1.13s/ep]
collect iter0:  14%|█▍        | 72/500 [01:10<11:18,  1.58s/ep]
collect iter0:  15%|█▍        | 73/500 [01:11<09:09,  1.29s/ep]
collect iter0:  15%|█▍        | 74/500 [01:12<07:42,  1.09s/ep]
collect iter0:  15%|█▌        | 75/500 [01:14<11:08,  1.57s/ep]
collect iter0:  15%|█▌        | 76/500 [01:15<10:09,  1.44s/ep]
collect iter0:  15%|█▌        | 77/500 [01:16<08:42,  1.23s/ep]
collect iter0:  16%|█▌        | 78/500 [01:17<07:16,  1.04s/ep]
collect iter0:  16%|█▌        | 79/500 [01:18<07:52,  1.12s/ep]
collect iter0:  16%|█▌        | 80/500 [01:20<08:46,  1.25s/ep]
collect iter0:  16%|█▌        | 81/500 [01:21<09:10,  1.31s/ep]
collect iter0:  16%|█▋        | 82/500 [01:23<09:44,  1.40s/ep]
collect iter0:  17%|█▋        | 83/500 [01:23<07:27,  1.07s/ep]
collect iter0:  17%|█▋        | 84/500 [01:24<06:43,  1.03ep/s]
collect iter0:  17%|█▋        | 85/500 [01:24<05:31,  1.25ep/s]
collect iter0:  17%|█▋        | 86/500 [01:25<05:18,  1.30ep/s]
collect iter0:  17%|█▋        | 87/500 [01:25<04:24,  1.56ep/s]
collect iter0:  18%|█▊        | 88/500 [01:25<03:36,  1.90ep/s]
collect iter0:  18%|█▊        | 89/500 [01:26<03:17,  2.08ep/s]
collect iter0:  18%|█▊        | 90/500 [01:28<06:11,  1.10ep/s]
collect iter0:  18%|█▊        | 91/500 [01:31<10:12,  1.50s/ep]
collect iter0:  18%|█▊        | 92/500 [01:31<08:14,  1.21s/ep]
collect iter0:  19%|█▊        | 93/500 [01:32<06:44,  1.01ep/s]
collect iter0:  19%|█▉        | 94/500 [01:32<05:25,  1.25ep/s]
collect iter0:  19%|█▉        | 95/500 [01:33<05:24,  1.25ep/s]
collect iter0:  19%|█▉        | 96/500 [01:33<04:35,  1.47ep/s]
collect iter0:  19%|█▉        | 97/500 [01:37<11:42,  1.74s/ep]
collect iter0:  20%|█▉        | 98/500 [01:39<11:03,  1.65s/ep]
collect iter0:  20%|█▉        | 99/500 [01:40<09:15,  1.39s/ep]
collect iter0:  20%|██        | 100/500 [01:44<14:54,  2.24s/ep]
collect iter0:  20%|██        | 101/500 [01:44<11:26,  1.72s/ep]
collect iter0:  20%|██        | 102/500 [01:46<11:03,  1.67s/ep]
collect iter0:  21%|██        | 103/500 [01:47<09:26,  1.43s/ep]
collect iter0:  21%|██        | 104/500 [01:48<09:09,  1.39s/ep]
collect iter0:  21%|██        | 105/500 [01:49<08:12,  1.25s/ep]
collect iter0:  21%|██        | 106/500 [01:49<06:36,  1.01s/ep]
collect iter0:  21%|██▏       | 107/500 [01:50<05:22,  1.22ep/s]
collect iter0:  22%|██▏       | 108/500 [01:51<06:15,  1.04ep/s]
collect iter0:  22%|██▏       | 109/500 [01:52<05:38,  1.15ep/s]
collect iter0:  22%|██▏       | 110/500 [01:53<07:14,  1.11s/ep]
collect iter0:  22%|██▏       | 111/500 [01:55<07:20,  1.13s/ep]
collect iter0:  22%|██▏       | 112/500 [01:55<06:06,  1.06ep/s]
collect iter0:  23%|██▎       | 113/500 [01:56<05:19,  1.21ep/s]
collect iter0:  23%|██▎       | 114/500 [01:56<04:27,  1.44ep/s]
collect iter0:  23%|██▎       | 115/500 [01:57<05:39,  1.13ep/s]
collect iter0:  23%|██▎       | 116/500 [01:59<07:44,  1.21s/ep]
collect iter0:  23%|██▎       | 117/500 [02:01<08:11,  1.28s/ep]
collect iter0:  24%|██▎       | 118/500 [02:03<09:02,  1.42s/ep]
collect iter0:  24%|██▍       | 119/500 [02:03<07:47,  1.23s/ep]
collect iter0:  24%|██▍       | 120/500 [02:04<06:49,  1.08s/ep]
collect iter0:  24%|██▍       | 121/500 [02:04<05:16,  1.20ep/s]
collect iter0:  24%|██▍       | 122/500 [02:05<04:18,  1.46ep/s]
collect iter0:  25%|██▍       | 123/500 [02:05<04:22,  1.44ep/s]
collect iter0:  25%|██▍       | 124/500 [02:06<04:15,  1.47ep/s]
collect iter0:  25%|██▌       | 125/500 [02:06<03:30,  1.78ep/s]
collect iter0:  25%|██▌       | 126/500 [02:07<03:48,  1.64ep/s]
collect iter0:  25%|██▌       | 127/500 [02:07<03:26,  1.81ep/s]
collect iter0:  26%|██▌       | 128/500 [02:08<03:28,  1.78ep/s]
collect iter0:  26%|██▌       | 129/500 [02:09<03:31,  1.76ep/s]
collect iter0:  26%|██▌       | 130/500 [02:09<03:29,  1.77ep/s]
collect iter0:  26%|██▌       | 131/500 [02:11<05:09,  1.19ep/s]
collect iter0:  26%|██▋       | 132/500 [02:11<04:19,  1.42ep/s]
collect iter0:  27%|██▋       | 133/500 [02:11<03:38,  1.68ep/s]
collect iter0:  27%|██▋       | 134/500 [02:13<05:38,  1.08ep/s]
collect iter0:  27%|██▋       | 135/500 [02:15<07:35,  1.25s/ep]
collect iter0:  27%|██▋       | 136/500 [02:16<06:41,  1.10s/ep]
collect iter0:  27%|██▋       | 137/500 [02:16<05:54,  1.02ep/s]
collect iter0:  28%|██▊       | 138/500 [02:17<04:29,  1.34ep/s]
collect iter0:  28%|██▊       | 139/500 [02:17<03:57,  1.52ep/s]
collect iter0:  28%|██▊       | 140/500 [02:19<06:13,  1.04s/ep]
collect iter0:  28%|██▊       | 141/500 [02:19<04:50,  1.24ep/s]
collect iter0:  28%|██▊       | 142/500 [02:20<04:16,  1.39ep/s]
collect iter0:  29%|██▊       | 143/500 [02:20<03:44,  1.59ep/s]
collect iter0:  29%|██▉       | 144/500 [02:21<03:15,  1.82ep/s]
collect iter0:  29%|██▉       | 145/500 [02:22<04:20,  1.36ep/s]
collect iter0:  29%|██▉       | 146/500 [02:23<05:05,  1.16ep/s]
collect iter0:  29%|██▉       | 147/500 [02:24<04:33,  1.29ep/s]
collect iter0:  30%|██▉       | 148/500 [02:25<06:27,  1.10s/ep]
collect iter0:  30%|██▉       | 149/500 [02:28<09:54,  1.69s/ep]
collect iter0:  30%|███       | 150/500 [02:29<08:14,  1.41s/ep]
collect iter0:  30%|███       | 151/500 [02:30<07:37,  1.31s/ep]
collect iter0:  30%|███       | 152/500 [02:31<05:54,  1.02s/ep]
collect iter0:  31%|███       | 153/500 [02:32<06:38,  1.15s/ep]
collect iter0:  31%|███       | 154/500 [02:36<10:39,  1.85s/ep]
collect iter0:  31%|███       | 155/500 [02:37<09:55,  1.72s/ep]
collect iter0:  31%|███       | 156/500 [02:38<08:07,  1.42s/ep]
collect iter0:  31%|███▏      | 157/500 [02:38<06:50,  1.20s/ep]
collect iter0:  32%|███▏      | 158/500 [02:40<07:05,  1.24s/ep]
collect iter0:  32%|███▏      | 159/500 [02:40<06:02,  1.06s/ep]
collect iter0:  32%|███▏      | 160/500 [02:41<05:05,  1.11ep/s]
collect iter0:  32%|███▏      | 161/500 [02:42<05:25,  1.04ep/s]
collect iter0:  32%|███▏      | 162/500 [02:43<05:05,  1.11ep/s]
collect iter0:  33%|███▎      | 163/500 [02:43<04:38,  1.21ep/s]
collect iter0:  33%|███▎      | 164/500 [02:45<05:19,  1.05ep/s]
collect iter0:  33%|███▎      | 165/500 [02:46<05:25,  1.03ep/s]
collect iter0:  33%|███▎      | 166/500 [02:46<04:35,  1.21ep/s]
collect iter0:  33%|███▎      | 167/500 [02:47<03:55,  1.41ep/s]
collect iter0:  34%|███▎      | 168/500 [02:47<03:48,  1.45ep/s]
collect iter0:  34%|███▍      | 169/500 [02:47<03:02,  1.81ep/s]
collect iter0:  34%|███▍      | 170/500 [02:50<06:21,  1.16s/ep]
collect iter0:  34%|███▍      | 171/500 [02:51<05:53,  1.08s/ep]
collect iter0:  34%|███▍      | 172/500 [02:58<16:17,  2.98s/ep]
collect iter0:  35%|███▍      | 173/500 [03:01<15:49,  2.90s/ep]
collect iter0:  35%|███▍      | 174/500 [03:03<13:54,  2.56s/ep]
collect iter0:  35%|███▌      | 175/500 [03:03<10:32,  1.95s/ep]
collect iter0:  35%|███▌      | 176/500 [03:04<09:02,  1.67s/ep]
collect iter0:  35%|███▌      | 177/500 [03:05<07:27,  1.38s/ep]
collect iter0:  36%|███▌      | 178/500 [03:05<05:42,  1.06s/ep]
collect iter0:  36%|███▌      | 179/500 [03:07<06:24,  1.20s/ep]
collect iter0:  36%|███▌      | 180/500 [03:07<05:02,  1.06ep/s]
collect iter0:  36%|███▌      | 181/500 [03:08<04:07,  1.29ep/s]
collect iter0:  36%|███▋      | 182/500 [03:11<08:17,  1.56s/ep]
collect iter0:  37%|███▋      | 183/500 [03:12<07:12,  1.36s/ep]
collect iter0:  37%|███▋      | 184/500 [03:13<06:09,  1.17s/ep]
collect iter0:  37%|███▋      | 185/500 [03:14<06:50,  1.30s/ep]
collect iter0:  37%|███▋      | 186/500 [03:15<06:34,  1.26s/ep]
collect iter0:  37%|███▋      | 187/500 [03:17<07:25,  1.42s/ep]
collect iter0:  38%|███▊      | 188/500 [03:18<05:48,  1.12s/ep]
collect iter0:  38%|███▊      | 189/500 [03:18<04:29,  1.15ep/s]
collect iter0:  38%|███▊      | 190/500 [03:19<04:02,  1.28ep/s]
collect iter0:  38%|███▊      | 191/500 [03:20<04:47,  1.07ep/s]
collect iter0:  38%|███▊      | 192/500 [03:21<05:31,  1.08s/ep]
collect iter0:  39%|███▊      | 193/500 [03:22<04:41,  1.09ep/s]
collect iter0:  39%|███▉      | 194/500 [03:22<04:07,  1.24ep/s]
collect iter0:  39%|███▉      | 195/500 [03:23<04:07,  1.23ep/s]
collect iter0:  39%|███▉      | 196/500 [03:24<03:26,  1.47ep/s]
collect iter0:  39%|███▉      | 197/500 [03:24<03:21,  1.50ep/s]
collect iter0:  40%|███▉      | 198/500 [03:26<05:10,  1.03s/ep]
collect iter0:  40%|███▉      | 199/500 [03:27<04:53,  1.02ep/s]
collect iter0:  40%|████      | 200/500 [03:27<03:52,  1.29ep/s]
collect iter0:  40%|████      | 201/500 [03:28<03:32,  1.41ep/s]
collect iter0:  40%|████      | 202/500 [03:28<03:22,  1.47ep/s]
collect iter0:  41%|████      | 203/500 [03:30<04:35,  1.08ep/s]
collect iter0:  41%|████      | 204/500 [03:31<05:02,  1.02s/ep]
collect iter0:  41%|████      | 205/500 [03:31<04:00,  1.23ep/s]
collect iter0:  41%|████      | 206/500 [03:34<06:43,  1.37s/ep]
collect iter0:  41%|████▏     | 207/500 [03:35<05:18,  1.09s/ep]
collect iter0:  42%|████▏     | 208/500 [03:37<06:35,  1.36s/ep]
collect iter0:  42%|████▏     | 209/500 [03:38<07:26,  1.53s/ep]
collect iter0:  42%|████▏     | 210/500 [03:40<07:51,  1.62s/ep]
collect iter0:  42%|████▏     | 211/500 [03:42<07:35,  1.58s/ep]
collect iter0:  42%|████▏     | 212/500 [03:43<06:50,  1.43s/ep]
collect iter0:  43%|████▎     | 213/500 [03:44<07:09,  1.50s/ep]
collect iter0:  43%|████▎     | 214/500 [03:45<05:27,  1.15s/ep]
collect iter0:  43%|████▎     | 215/500 [03:45<04:46,  1.00s/ep]
collect iter0:  43%|████▎     | 216/500 [03:47<04:47,  1.01s/ep]
collect iter0:  43%|████▎     | 217/500 [03:49<06:18,  1.34s/ep]
collect iter0:  44%|████▎     | 218/500 [03:51<07:32,  1.61s/ep]
collect iter0:  44%|████▍     | 219/500 [03:51<05:58,  1.28s/ep]
collect iter0:  44%|████▍     | 220/500 [03:52<05:15,  1.13s/ep]
collect iter0:  44%|████▍     | 221/500 [03:53<04:39,  1.00s/ep]
collect iter0:  44%|████▍     | 222/500 [03:53<03:57,  1.17ep/s]
collect iter0:  45%|████▍     | 223/500 [03:54<03:45,  1.23ep/s]
collect iter0:  45%|████▍     | 224/500 [03:57<06:43,  1.46s/ep]
collect iter0:  45%|████▌     | 225/500 [03:58<05:24,  1.18s/ep]
collect iter0:  45%|████▌     | 226/500 [03:58<04:17,  1.06ep/s]
collect iter0:  45%|████▌     | 227/500 [03:59<04:59,  1.10s/ep]
collect iter0:  46%|████▌     | 228/500 [04:01<05:06,  1.13s/ep]
collect iter0:  46%|████▌     | 229/500 [04:01<03:53,  1.16ep/s]
collect iter0:  46%|████▌     | 230/500 [04:01<03:11,  1.41ep/s]
collect iter0:  46%|████▌     | 231/500 [04:02<02:42,  1.66ep/s]
collect iter0:  46%|████▋     | 232/500 [04:03<03:33,  1.26ep/s]
collect iter0:  47%|████▋     | 233/500 [04:04<04:00,  1.11ep/s]
collect iter0:  47%|████▋     | 234/500 [04:04<03:18,  1.34ep/s]
collect iter0:  47%|████▋     | 235/500 [04:05<02:48,  1.57ep/s]
collect iter0:  47%|████▋     | 236/500 [04:06<03:10,  1.39ep/s]
collect iter0:  47%|████▋     | 237/500 [04:07<04:29,  1.03s/ep]
collect iter0:  48%|████▊     | 238/500 [04:08<03:34,  1.22ep/s]
collect iter0:  48%|████▊     | 239/500 [04:08<03:07,  1.39ep/s]
collect iter0:  48%|████▊     | 240/500 [04:09<03:06,  1.39ep/s]
collect iter0:  48%|████▊     | 241/500 [04:10<03:30,  1.23ep/s]
collect iter0:  48%|████▊     | 242/500 [04:13<05:59,  1.40s/ep]
collect iter0:  49%|████▊     | 243/500 [04:13<04:45,  1.11s/ep]
collect iter0:  49%|████▉     | 244/500 [04:15<05:09,  1.21s/ep]
collect iter0:  49%|████▉     | 245/500 [04:15<04:06,  1.03ep/s]
collect iter0:  49%|████▉     | 246/500 [04:15<03:17,  1.29ep/s]
collect iter0:  49%|████▉     | 247/500 [04:16<02:43,  1.55ep/s]
collect iter0:  50%|████▉     | 248/500 [04:17<03:51,  1.09ep/s]
collect iter0:  50%|████▉     | 249/500 [04:18<03:12,  1.30ep/s]
collect iter0:  50%|█████     | 250/500 [04:18<02:43,  1.53ep/s]
collect iter0:  50%|█████     | 251/500 [04:19<02:29,  1.66ep/s]
collect iter0:  50%|█████     | 252/500 [04:19<02:35,  1.59ep/s]
collect iter0:  51%|█████     | 253/500 [04:20<02:41,  1.53ep/s]
collect iter0:  51%|█████     | 254/500 [04:20<02:31,  1.63ep/s]
collect iter0:  51%|█████     | 255/500 [04:21<02:20,  1.74ep/s]
collect iter0:  51%|█████     | 256/500 [04:21<02:14,  1.81ep/s]
collect iter0:  51%|█████▏    | 257/500 [04:23<03:23,  1.20ep/s]
collect iter0:  52%|█████▏    | 258/500 [04:24<03:21,  1.20ep/s]
collect iter0:  52%|█████▏    | 259/500 [04:24<03:05,  1.30ep/s]
collect iter0:  52%|█████▏    | 260/500 [04:26<03:52,  1.03ep/s]
collect iter0:  52%|█████▏    | 261/500 [04:27<03:46,  1.06ep/s]
collect iter0:  52%|█████▏    | 262/500 [04:28<04:01,  1.01s/ep]
collect iter0:  53%|█████▎    | 263/500 [04:28<03:10,  1.24ep/s]
collect iter0:  53%|█████▎    | 264/500 [04:30<03:59,  1.01s/ep]
collect iter0:  53%|█████▎    | 265/500 [04:30<03:25,  1.14ep/s]
collect iter0:  53%|█████▎    | 266/500 [04:31<03:16,  1.19ep/s]
collect iter0:  53%|█████▎    | 267/500 [04:31<02:35,  1.50ep/s]
collect iter0:  54%|█████▎    | 268/500 [04:32<02:21,  1.64ep/s]
collect iter0:  54%|█████▍    | 269/500 [04:33<03:26,  1.12ep/s]
collect iter0:  54%|█████▍    | 270/500 [04:35<04:07,  1.08s/ep]
collect iter0:  54%|█████▍    | 271/500 [04:36<03:56,  1.03s/ep]
collect iter0:  54%|█████▍    | 272/500 [04:36<03:12,  1.19ep/s]
collect iter0:  55%|█████▍    | 273/500 [04:37<02:40,  1.41ep/s]
collect iter0:  55%|█████▍    | 274/500 [04:38<03:25,  1.10ep/s]
collect iter0:  55%|█████▌    | 275/500 [04:38<03:03,  1.23ep/s]
collect iter0:  55%|█████▌    | 276/500 [04:40<03:46,  1.01s/ep]
collect iter0:  55%|█████▌    | 277/500 [04:40<02:59,  1.24ep/s]
collect iter0:  56%|█████▌    | 278/500 [04:43<04:45,  1.29s/ep]
collect iter0:  56%|█████▌    | 279/500 [04:43<03:56,  1.07s/ep]
collect iter0:  56%|█████▌    | 280/500 [04:44<03:21,  1.09ep/s]
collect iter0:  56%|█████▌    | 281/500 [04:46<04:29,  1.23s/ep]
collect iter0:  56%|█████▋    | 282/500 [04:49<06:29,  1.79s/ep]
collect iter0:  57%|█████▋    | 283/500 [04:49<05:07,  1.42s/ep]
collect iter0:  57%|█████▋    | 284/500 [04:50<03:55,  1.09s/ep]
collect iter0:  57%|█████▋    | 285/500 [04:51<03:36,  1.01s/ep]
collect iter0:  57%|█████▋    | 286/500 [04:51<03:18,  1.08ep/s]
collect iter0:  57%|█████▋    | 287/500 [04:52<02:39,  1.33ep/s]
collect iter0:  58%|█████▊    | 288/500 [04:53<03:02,  1.16ep/s]
collect iter0:  58%|█████▊    | 289/500 [04:55<04:16,  1.22s/ep]
collect iter0:  58%|█████▊    | 290/500 [04:55<03:35,  1.03s/ep]
collect iter0:  58%|█████▊    | 291/500 [04:56<03:18,  1.05ep/s]
collect iter0:  58%|█████▊    | 292/500 [04:57<02:48,  1.23ep/s]
collect iter0:  59%|█████▊    | 293/500 [04:59<04:14,  1.23s/ep]
collect iter0:  59%|█████▉    | 294/500 [05:01<04:56,  1.44s/ep]
collect iter0:  59%|█████▉    | 295/500 [05:02<04:16,  1.25s/ep]
collect iter0:  59%|█████▉    | 296/500 [05:02<03:35,  1.06s/ep]
collect iter0:  59%|█████▉    | 297/500 [05:03<03:38,  1.08s/ep]
collect iter0:  60%|█████▉    | 298/500 [05:05<04:08,  1.23s/ep]
collect iter0:  60%|█████▉    | 299/500 [05:06<03:32,  1.06s/ep]
collect iter0:  60%|██████    | 300/500 [05:06<03:02,  1.09ep/s]
collect iter0:  60%|██████    | 301/500 [05:07<03:18,  1.00ep/s]
collect iter0:  60%|██████    | 302/500 [05:08<02:38,  1.25ep/s]
collect iter0:  61%|██████    | 303/500 [05:08<02:13,  1.48ep/s]
collect iter0:  61%|██████    | 304/500 [05:10<03:31,  1.08s/ep]
collect iter0:  61%|██████    | 305/500 [05:11<02:59,  1.08ep/s]
collect iter0:  61%|██████    | 306/500 [05:12<03:06,  1.04ep/s]
collect iter0:  61%|██████▏   | 307/500 [05:12<02:29,  1.29ep/s]
collect iter0:  62%|██████▏   | 308/500 [05:13<02:56,  1.09ep/s]
collect iter0:  62%|██████▏   | 309/500 [05:14<02:20,  1.36ep/s]
collect iter0:  62%|██████▏   | 310/500 [05:14<02:13,  1.42ep/s]
collect iter0:  62%|██████▏   | 311/500 [05:15<02:37,  1.20ep/s]
collect iter0:  62%|██████▏   | 312/500 [05:16<02:09,  1.45ep/s]
collect iter0:  63%|██████▎   | 313/500 [05:16<02:00,  1.56ep/s]
collect iter0:  63%|██████▎   | 314/500 [05:17<01:39,  1.86ep/s]
collect iter0:  63%|██████▎   | 315/500 [05:18<02:10,  1.42ep/s]
collect iter0:  63%|██████▎   | 316/500 [05:20<03:56,  1.29s/ep]
collect iter0:  63%|██████▎   | 317/500 [05:21<03:41,  1.21s/ep]
collect iter0:  64%|██████▎   | 318/500 [05:22<02:48,  1.08ep/s]
collect iter0:  64%|██████▍   | 319/500 [05:23<03:22,  1.12s/ep]
collect iter0:  64%|██████▍   | 320/500 [05:25<04:17,  1.43s/ep]
collect iter0:  64%|██████▍   | 321/500 [05:28<05:35,  1.87s/ep]
collect iter0:  64%|██████▍   | 322/500 [05:33<07:43,  2.61s/ep]
collect iter0:  65%|██████▍   | 323/500 [05:34<06:43,  2.28s/ep]
collect iter0:  65%|██████▍   | 324/500 [05:35<05:38,  1.92s/ep]
collect iter0:  65%|██████▌   | 325/500 [05:36<04:32,  1.56s/ep]
collect iter0:  65%|██████▌   | 326/500 [05:36<03:27,  1.19s/ep]
collect iter0:  65%|██████▌   | 327/500 [05:37<03:24,  1.18s/ep]
collect iter0:  66%|██████▌   | 328/500 [05:38<02:53,  1.01s/ep]
collect iter0:  66%|██████▌   | 329/500 [05:38<02:29,  1.15ep/s]
collect iter0:  66%|██████▌   | 330/500 [05:40<02:41,  1.05ep/s]
collect iter0:  66%|██████▌   | 331/500 [05:41<03:03,  1.09s/ep]
collect iter0:  66%|██████▋   | 332/500 [05:44<04:15,  1.52s/ep]
collect iter0:  67%|██████▋   | 333/500 [05:47<05:31,  1.99s/ep]
collect iter0:  67%|██████▋   | 334/500 [05:48<04:45,  1.72s/ep]
collect iter0:  67%|██████▋   | 335/500 [05:49<03:59,  1.45s/ep]
collect iter0:  67%|██████▋   | 336/500 [05:50<03:57,  1.45s/ep]
collect iter0:  67%|██████▋   | 337/500 [05:51<03:15,  1.20s/ep]
collect iter0:  68%|██████▊   | 338/500 [05:51<02:36,  1.03ep/s]
collect iter0:  68%|██████▊   | 339/500 [05:51<02:05,  1.28ep/s]
collect iter0:  68%|██████▊   | 340/500 [05:52<01:41,  1.58ep/s]
collect iter0:  68%|██████▊   | 341/500 [05:53<02:05,  1.26ep/s]
collect iter0:  68%|██████▊   | 342/500 [05:56<04:02,  1.53s/ep]
collect iter0:  69%|██████▊   | 343/500 [05:57<03:53,  1.49s/ep]
collect iter0:  69%|██████▉   | 344/500 [05:59<03:50,  1.48s/ep]
collect iter0:  69%|██████▉   | 345/500 [05:59<02:56,  1.14s/ep]
collect iter0:  69%|██████▉   | 346/500 [06:00<02:16,  1.13ep/s]
collect iter0:  69%|██████▉   | 347/500 [06:00<01:47,  1.42ep/s]
collect iter0:  70%|██████▉   | 348/500 [06:01<01:51,  1.36ep/s]
collect iter0:  70%|██████▉   | 349/500 [06:01<01:42,  1.47ep/s]
collect iter0:  70%|███████   | 350/500 [06:02<01:27,  1.71ep/s]
collect iter0:  70%|███████   | 351/500 [06:02<01:39,  1.49ep/s]
