=== [P1] collect meta-episodic on-policy (skills 1,2), driver=bc_bs8_rope_share20 ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[dart] avg|action|=0.2322 -> noise U(±0.0116)

collect iter0:   0%|          | 0/400 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/400 [00:00<02:25,  2.75ep/s]
collect iter0:  12%|█▏        | 48/400 [00:37<03:40,  1.60ep/s]
collect iter0:  12%|█▏        | 49/400 [00:37<03:09,  1.85ep/s]
collect iter0:  12%|█▎        | 50/400 [00:37<02:24,  2.41ep/s]
collect iter0:  13%|█▎        | 51/400 [00:38<02:36,  2.22ep/s]
collect iter0:  13%|█▎        | 52/400 [00:38<02:09,  2.68ep/s]
collect iter0:  13%|█▎        | 53/400 [00:40<05:33,  1.04ep/s]
collect iter0:  14%|█▎        | 54/400 [00:40<04:17,  1.35ep/s]
collect iter0:  14%|█▍        | 55/400 [00:41<03:52,  1.48ep/s]
collect iter0:  14%|█▍        | 56/400 [00:41<03:32,  1.62ep/s]
collect iter0:  14%|█▍        | 57/400 [00:42<03:00,  1.91ep/s]
collect iter0:  14%|█▍        | 58/400 [00:43<03:38,  1.57ep/s]
collect iter0:  15%|█▍        | 59/400 [00:44<04:25,  1.28ep/s]
collect iter0:  15%|█▌        | 60/400 [00:45<04:41,  1.21ep/s]
collect iter0:  15%|█▌        | 61/400 [00:46<04:42,  1.20ep/s]
collect iter0:  16%|█▌        | 62/400 [00:46<03:52,  1.46ep/s]
collect iter0:  16%|█▌        | 63/400 [00:47<04:49,  1.16ep/s]
collect iter0:  16%|█▌        | 64/400 [00:48<04:32,  1.23ep/s]
collect iter0:  16%|█▋        | 65/400 [00:48<04:03,  1.38ep/s]
collect iter0:  16%|█▋        | 66/400 [00:49<04:17,  1.30ep/s]
collect iter0:  17%|█▋        | 67/400 [00:50<05:02,  1.10ep/s]
collect iter0:  17%|█▋        | 69/400 [00:52<04:16,  1.29ep/s]
collect iter0:  18%|█▊        | 70/400 [00:54<06:00,  1.09s/ep]
collect iter0:  18%|█▊        | 71/400 [00:55<05:54,  1.08s/ep]
collect iter0:  18%|█▊        | 72/400 [00:55<05:11,  1.05ep/s]
collect iter0:  18%|█▊        | 73/400 [00:56<04:25,  1.23ep/s]
collect iter0:  18%|█▊        | 74/400 [00:56<04:08,  1.31ep/s]
collect iter0:  19%|█▉        | 75/400 [00:57<03:30,  1.54ep/s]
collect iter0:  19%|█▉        | 76/400 [00:57<02:42,  1.99ep/s]
collect iter0:  19%|█▉        | 77/400 [00:57<02:18,  2.33ep/s]
collect iter0:  20%|█▉        | 78/400 [00:57<01:48,  2.96ep/s]
collect iter0:  20%|█▉        | 79/400 [00:58<02:39,  2.01ep/s]
collect iter0:  20%|██        | 80/400 [00:58<02:01,  2.62ep/s]
collect iter0:  20%|██        | 81/400 [01:00<03:52,  1.37ep/s]
collect iter0:  20%|██        | 82/400 [01:01<03:47,  1.40ep/s]
collect iter0:  21%|██        | 83/400 [01:02<04:26,  1.19ep/s]
collect iter0:  21%|██        | 84/400 [01:03<04:43,  1.12ep/s]
collect iter0:  21%|██▏       | 85/400 [01:03<04:21,  1.20ep/s]
collect iter0:  22%|██▏       | 86/400 [01:05<04:57,  1.06ep/s]
collect iter0:  22%|██▏       | 87/400 [01:06<05:40,  1.09s/ep]
collect iter0:  22%|██▏       | 88/400 [01:06<04:20,  1.20ep/s]
collect iter0:  22%|██▏       | 89/400 [01:07<04:02,  1.28ep/s]
collect iter0:  22%|██▎       | 90/400 [01:07<03:03,  1.69ep/s]
collect iter0:  23%|██▎       | 91/400 [01:07<02:24,  2.14ep/s]
collect iter0:  23%|██▎       | 92/400 [01:09<03:33,  1.44ep/s]
collect iter0:  23%|██▎       | 93/400 [01:09<03:00,  1.70ep/s]
collect iter0:  24%|██▎       | 94/400 [01:11<05:24,  1.06s/ep]
collect iter0:  24%|██▍       | 95/400 [01:11<04:25,  1.15ep/s]
collect iter0:  24%|██▍       | 96/400 [01:12<03:40,  1.38ep/s]
collect iter0:  24%|██▍       | 97/400 [01:12<03:20,  1.51ep/s]
collect iter0:  24%|██▍       | 98/400 [01:14<04:08,  1.22ep/s]
collect iter0:  25%|██▍       | 99/400 [01:14<04:13,  1.19ep/s]
collect iter0:  25%|██▌       | 100/400 [01:15<03:14,  1.54ep/s]
collect iter0:  25%|██▌       | 101/400 [01:16<04:09,  1.20ep/s]
collect iter0:  26%|██▌       | 102/400 [01:17<03:58,  1.25ep/s]
collect iter0:  26%|██▌       | 103/400 [01:17<03:14,  1.53ep/s]
collect iter0:  26%|██▌       | 104/400 [01:17<02:27,  2.00ep/s]
collect iter0:  26%|██▋       | 105/400 [01:18<02:30,  1.97ep/s]
collect iter0:  26%|██▋       | 106/400 [01:18<01:57,  2.49ep/s]
collect iter0:  27%|██▋       | 107/400 [01:18<01:36,  3.04ep/s]
collect iter0:  27%|██▋       | 108/400 [01:19<02:59,  1.62ep/s]
collect iter0:  27%|██▋       | 109/400 [01:19<02:22,  2.04ep/s]
collect iter0:  28%|██▊       | 110/400 [01:20<02:10,  2.22ep/s]
collect iter0:  28%|██▊       | 111/400 [01:21<03:49,  1.26ep/s]
collect iter0:  28%|██▊       | 112/400 [01:23<04:32,  1.06ep/s]
collect iter0:  28%|██▊       | 113/400 [01:23<03:20,  1.43ep/s]
collect iter0:  28%|██▊       | 114/400 [01:25<05:56,  1.25s/ep]
collect iter0:  29%|██▉       | 115/400 [01:26<05:36,  1.18s/ep]
collect iter0:  29%|██▉       | 116/400 [01:26<04:07,  1.15ep/s]
collect iter0:  29%|██▉       | 117/400 [01:27<03:55,  1.20ep/s]
collect iter0:  30%|██▉       | 118/400 [01:28<03:23,  1.39ep/s]
collect iter0:  30%|██▉       | 119/400 [01:28<02:55,  1.60ep/s]
collect iter0:  30%|███       | 120/400 [01:28<02:11,  2.13ep/s]
collect iter0:  30%|███       | 121/400 [01:29<02:41,  1.73ep/s]
collect iter0:  30%|███       | 122/400 [01:30<02:48,  1.65ep/s]
collect iter0:  31%|███       | 123/400 [01:30<02:39,  1.73ep/s]
collect iter0:  31%|███       | 124/400 [01:31<02:34,  1.79ep/s]
collect iter0:  31%|███▏      | 125/400 [01:33<05:16,  1.15s/ep]
collect iter0:  32%|███▏      | 126/400 [01:33<03:50,  1.19ep/s]
collect iter0:  32%|███▏      | 127/400 [01:34<02:54,  1.56ep/s]
collect iter0:  32%|███▏      | 128/400 [01:34<02:10,  2.08ep/s]
collect iter0:  32%|███▏      | 129/400 [01:36<05:10,  1.15s/ep]
collect iter0:  32%|███▎      | 130/400 [01:37<04:10,  1.08ep/s]
collect iter0:  33%|███▎      | 131/400 [01:38<04:26,  1.01ep/s]
collect iter0:  33%|███▎      | 132/400 [01:39<04:42,  1.05s/ep]
collect iter0:  33%|███▎      | 133/400 [01:40<05:09,  1.16s/ep]
collect iter0:  34%|███▎      | 134/400 [01:41<03:45,  1.18ep/s]
collect iter0:  34%|███▍      | 135/400 [01:41<02:51,  1.55ep/s]
collect iter0:  34%|███▍      | 136/400 [01:41<02:30,  1.75ep/s]
collect iter0:  34%|███▍      | 137/400 [01:42<02:44,  1.60ep/s]
collect iter0:  34%|███▍      | 138/400 [01:42<02:15,  1.94ep/s]
collect iter0:  35%|███▍      | 139/400 [01:43<02:53,  1.51ep/s]
collect iter0:  35%|███▌      | 140/400 [01:43<02:09,  2.01ep/s]
collect iter0:  35%|███▌      | 141/400 [01:46<04:22,  1.01s/ep]
collect iter0:  36%|███▌      | 142/400 [01:47<05:20,  1.24s/ep]
collect iter0:  36%|███▌      | 143/400 [01:47<03:57,  1.08ep/s]
collect iter0:  36%|███▌      | 144/400 [01:49<05:14,  1.23s/ep]
collect iter0:  36%|███▋      | 145/400 [01:50<03:49,  1.11ep/s]
collect iter0:  36%|███▋      | 146/400 [01:50<03:11,  1.32ep/s]
collect iter0:  37%|███▋      | 147/400 [01:51<03:24,  1.24ep/s]
collect iter0:  37%|███▋      | 148/400 [01:52<04:18,  1.03s/ep]
collect iter0:  37%|███▋      | 149/400 [01:54<04:33,  1.09s/ep]
collect iter0:  38%|███▊      | 150/400 [01:56<05:40,  1.36s/ep]
collect iter0:  38%|███▊      | 151/400 [01:57<05:09,  1.24s/ep]
collect iter0:  38%|███▊      | 152/400 [01:57<03:43,  1.11ep/s]
collect iter0:  38%|███▊      | 153/400 [01:58<03:47,  1.09ep/s]
collect iter0:  38%|███▊      | 154/400 [01:58<03:11,  1.28ep/s]
collect iter0:  39%|███▉      | 155/400 [01:59<02:49,  1.44ep/s]
collect iter0:  39%|███▉      | 156/400 [02:00<03:39,  1.11ep/s]
collect iter0:  40%|███▉      | 158/400 [02:01<02:40,  1.51ep/s]
collect iter0:  40%|████      | 160/400 [02:02<02:17,  1.75ep/s]
collect iter0:  40%|████      | 161/400 [02:02<02:00,  1.98ep/s]
collect iter0:  40%|████      | 162/400 [02:03<02:08,  1.85ep/s]
collect iter0:  41%|████      | 163/400 [02:03<02:16,  1.74ep/s]
collect iter0:  41%|████      | 164/400 [02:04<02:28,  1.58ep/s]
collect iter0:  41%|████▏     | 165/400 [02:04<02:08,  1.83ep/s]
collect iter0:  42%|████▏     | 166/400 [02:05<01:46,  2.20ep/s]
collect iter0:  42%|████▏     | 167/400 [02:06<02:21,  1.65ep/s]
collect iter0:  42%|████▏     | 168/400 [02:08<04:36,  1.19s/ep]
collect iter0:  42%|████▏     | 169/400 [02:09<03:35,  1.07ep/s]
collect iter0:  42%|████▎     | 170/400 [02:10<03:38,  1.05ep/s]
collect iter0:  43%|████▎     | 171/400 [02:10<03:06,  1.23ep/s]
collect iter0:  43%|████▎     | 172/400 [02:10<02:40,  1.42ep/s]
collect iter0:  43%|████▎     | 173/400 [02:11<02:19,  1.63ep/s]
collect iter0:  44%|████▎     | 174/400 [02:11<02:03,  1.83ep/s]
collect iter0:  44%|████▍     | 175/400 [02:13<02:59,  1.26ep/s]
collect iter0:  44%|████▍     | 176/400 [02:14<03:52,  1.04s/ep]
collect iter0:  44%|████▍     | 177/400 [02:15<03:29,  1.07ep/s]
collect iter0:  44%|████▍     | 178/400 [02:15<02:37,  1.41ep/s]
collect iter0:  45%|████▍     | 179/400 [02:17<03:25,  1.08ep/s]
collect iter0:  45%|████▌     | 180/400 [02:17<02:33,  1.44ep/s]
collect iter0:  45%|████▌     | 181/400 [02:17<02:13,  1.63ep/s]
collect iter0:  46%|████▌     | 182/400 [02:18<02:01,  1.80ep/s]
collect iter0:  46%|████▌     | 183/400 [02:18<02:21,  1.53ep/s]
collect iter0:  46%|████▌     | 184/400 [02:20<03:25,  1.05ep/s]
collect iter0:  46%|████▋     | 185/400 [02:22<04:13,  1.18s/ep]
collect iter0:  46%|████▋     | 186/400 [02:22<03:41,  1.04s/ep]
collect iter0:  47%|████▋     | 187/400 [02:23<03:32,  1.00ep/s]
collect iter0:  47%|████▋     | 188/400 [02:24<03:33,  1.01s/ep]
collect iter0:  47%|████▋     | 189/400 [02:25<02:45,  1.28ep/s]
collect iter0:  48%|████▊     | 190/400 [02:26<03:25,  1.02ep/s]
collect iter0:  48%|████▊     | 191/400 [02:27<03:14,  1.08ep/s]
collect iter0:  48%|████▊     | 192/400 [02:27<02:25,  1.43ep/s]
collect iter0:  48%|████▊     | 193/400 [02:28<02:10,  1.59ep/s]
collect iter0:  48%|████▊     | 194/400 [02:28<01:59,  1.72ep/s]
collect iter0:  49%|████▉     | 195/400 [02:28<01:42,  2.01ep/s]
collect iter0:  49%|████▉     | 196/400 [02:29<01:50,  1.84ep/s]
collect iter0:  49%|████▉     | 197/400 [02:30<02:41,  1.26ep/s]
collect iter0:  50%|████▉     | 198/400 [02:32<03:06,  1.08ep/s]
collect iter0:  50%|████▉     | 199/400 [02:32<03:05,  1.09ep/s]
collect iter0:  50%|█████     | 200/400 [02:33<03:01,  1.10ep/s]
collect iter0:  50%|█████     | 201/400 [02:34<02:19,  1.42ep/s]
collect iter0:  50%|█████     | 202/400 [02:35<02:38,  1.25ep/s]
collect iter0:  51%|█████     | 203/400 [02:36<02:48,  1.17ep/s]
collect iter0:  51%|█████     | 204/400 [02:36<02:04,  1.58ep/s]
collect iter0:  51%|█████▏    | 205/400 [02:36<01:46,  1.83ep/s]
collect iter0:  52%|█████▏    | 206/400 [02:36<01:21,  2.37ep/s]
collect iter0:  52%|█████▏    | 207/400 [02:38<02:34,  1.25ep/s]
collect iter0:  52%|█████▏    | 208/400 [02:38<02:09,  1.49ep/s]
collect iter0:  52%|█████▏    | 209/400 [02:39<02:08,  1.49ep/s]
collect iter0:  52%|█████▎    | 210/400 [02:39<01:38,  1.92ep/s]
collect iter0:  53%|█████▎    | 211/400 [02:39<01:18,  2.42ep/s]
collect iter0:  53%|█████▎    | 212/400 [02:40<02:03,  1.52ep/s]
collect iter0:  53%|█████▎    | 213/400 [02:41<02:18,  1.35ep/s]
collect iter0:  54%|█████▎    | 214/400 [02:42<02:27,  1.26ep/s]
collect iter0:  54%|█████▍    | 215/400 [02:43<02:11,  1.40ep/s]
collect iter0:  54%|█████▍    | 216/400 [02:44<02:12,  1.39ep/s]
collect iter0:  54%|█████▍    | 217/400 [02:44<02:00,  1.52ep/s]
collect iter0:  55%|█████▍    | 218/400 [02:46<02:52,  1.05ep/s]
collect iter0:  55%|█████▍    | 219/400 [02:46<02:32,  1.19ep/s]
collect iter0:  55%|█████▌    | 220/400 [02:47<02:02,  1.47ep/s]
collect iter0:  55%|█████▌    | 221/400 [02:47<01:34,  1.90ep/s]
collect iter0:  56%|█████▌    | 222/400 [02:50<04:08,  1.40s/ep]
collect iter0:  56%|█████▌    | 223/400 [02:51<03:17,  1.12s/ep]
collect iter0:  56%|█████▌    | 224/400 [02:52<03:43,  1.27s/ep]
collect iter0:  56%|█████▋    | 225/400 [02:54<04:06,  1.41s/ep]
collect iter0:  56%|█████▋    | 226/400 [02:54<02:57,  1.02s/ep]
collect iter0:  57%|█████▋    | 227/400 [02:54<02:14,  1.29ep/s]
collect iter0:  57%|█████▋    | 228/400 [02:55<01:44,  1.64ep/s]
collect iter0:  57%|█████▋    | 229/400 [02:55<01:20,  2.13ep/s]
collect iter0:  57%|█████▊    | 230/400 [02:55<01:13,  2.32ep/s]
collect iter0:  58%|█████▊    | 231/400 [02:56<01:12,  2.32ep/s]
collect iter0:  58%|█████▊    | 232/400 [02:56<01:29,  1.88ep/s]
collect iter0:  58%|█████▊    | 233/400 [02:57<01:34,  1.77ep/s]
collect iter0:  58%|█████▊    | 234/400 [02:57<01:13,  2.26ep/s]
collect iter0:  59%|█████▉    | 235/400 [02:57<00:56,  2.90ep/s]
collect iter0:  59%|█████▉    | 236/400 [02:58<01:23,  1.97ep/s]
collect iter0:  59%|█████▉    | 237/400 [02:58<01:10,  2.31ep/s]
collect iter0:  60%|█████▉    | 239/400 [02:59<01:04,  2.48ep/s]
collect iter0:  60%|██████    | 240/400 [02:59<00:57,  2.78ep/s]
collect iter0:  60%|██████    | 241/400 [03:01<02:04,  1.28ep/s]
collect iter0:  60%|██████    | 242/400 [03:01<01:35,  1.66ep/s]
collect iter0:  61%|██████    | 243/400 [03:02<01:25,  1.83ep/s]
collect iter0:  61%|██████    | 244/400 [03:02<01:28,  1.76ep/s]
collect iter0:  62%|██████▏   | 246/400 [03:03<01:18,  1.95ep/s]
collect iter0:  62%|██████▏   | 247/400 [03:04<01:18,  1.95ep/s]
collect iter0:  62%|██████▏   | 248/400 [03:04<01:17,  1.97ep/s]
collect iter0:  62%|██████▏   | 249/400 [03:08<03:18,  1.32s/ep]
collect iter0:  62%|██████▎   | 250/400 [03:08<02:38,  1.06s/ep]
collect iter0:  63%|██████▎   | 251/400 [03:12<04:35,  1.85s/ep]
collect iter0:  63%|██████▎   | 252/400 [03:12<03:31,  1.43s/ep]
collect iter0:  63%|██████▎   | 253/400 [03:13<03:06,  1.27s/ep]
collect iter0:  64%|██████▎   | 254/400 [03:14<02:23,  1.01ep/s]
collect iter0:  64%|██████▍   | 255/400 [03:14<02:01,  1.20ep/s]
collect iter0:  64%|██████▍   | 256/400 [03:14<01:40,  1.43ep/s]
collect iter0:  64%|██████▍   | 257/400 [03:16<01:53,  1.26ep/s]
collect iter0:  64%|██████▍   | 258/400 [03:16<01:45,  1.34ep/s]
collect iter0:  65%|██████▍   | 259/400 [03:16<01:28,  1.59ep/s]
collect iter0:  65%|██████▌   | 260/400 [03:17<01:19,  1.76ep/s]
collect iter0:  65%|██████▌   | 261/400 [03:20<03:02,  1.31s/ep]
collect iter0:  66%|██████▌   | 262/400 [03:20<02:16,  1.01ep/s]
collect iter0:  66%|██████▌   | 263/400 [03:20<01:40,  1.37ep/s]
collect iter0:  66%|██████▌   | 264/400 [03:20<01:15,  1.81ep/s]
collect iter0:  66%|██████▋   | 265/400 [03:21<01:06,  2.02ep/s]
collect iter0:  66%|██████▋   | 266/400 [03:21<01:03,  2.11ep/s]
collect iter0:  67%|██████▋   | 267/400 [03:22<01:08,  1.94ep/s]
collect iter0:  67%|██████▋   | 268/400 [03:23<01:17,  1.71ep/s]
collect iter0:  67%|██████▋   | 269/400 [03:23<00:57,  2.26ep/s]
collect iter0:  68%|██████▊   | 270/400 [03:25<02:16,  1.05s/ep]
collect iter0:  68%|██████▊   | 272/400 [03:25<01:21,  1.58ep/s]
collect iter0:  68%|██████▊   | 273/400 [03:26<01:12,  1.75ep/s]
collect iter0:  68%|██████▊   | 274/400 [03:27<01:38,  1.28ep/s]
collect iter0:  69%|██████▉   | 275/400 [03:27<01:18,  1.59ep/s]
collect iter0:  69%|██████▉   | 276/400 [03:28<01:03,  1.96ep/s]
collect iter0:  69%|██████▉   | 277/400 [03:29<01:24,  1.46ep/s]
collect iter0:  70%|██████▉   | 278/400 [03:29<01:16,  1.59ep/s]
collect iter0:  70%|██████▉   | 279/400 [03:30<01:24,  1.43ep/s]
collect iter0:  70%|███████   | 280/400 [03:30<01:02,  1.91ep/s]
collect iter0:  70%|███████   | 281/400 [03:30<00:50,  2.36ep/s]
collect iter0:  70%|███████   | 282/400 [03:32<01:25,  1.38ep/s]
collect iter0:  71%|███████   | 283/400 [03:32<01:10,  1.66ep/s]
collect iter0:  71%|███████   | 284/400 [03:33<01:21,  1.42ep/s]
collect iter0:  71%|███████▏  | 285/400 [03:33<01:04,  1.79ep/s]
collect iter0:  72%|███████▏  | 286/400 [03:34<00:59,  1.91ep/s]
collect iter0:  72%|███████▏  | 287/400 [03:34<00:48,  2.32ep/s]
collect iter0:  72%|███████▏  | 288/400 [03:35<01:06,  1.68ep/s]
collect iter0:  72%|███████▏  | 289/400 [03:36<01:29,  1.23ep/s]
collect iter0:  72%|███████▎  | 290/400 [03:37<01:34,  1.16ep/s]
collect iter0:  73%|███████▎  | 291/400 [03:38<01:45,  1.04ep/s]
collect iter0:  73%|███████▎  | 292/400 [03:39<01:26,  1.25ep/s]
collect iter0:  74%|███████▎  | 294/400 [03:41<01:34,  1.13ep/s]
collect iter0:  74%|███████▍  | 295/400 [03:42<01:34,  1.11ep/s]
collect iter0:  74%|███████▍  | 296/400 [03:43<01:48,  1.05s/ep]
collect iter0:  74%|███████▍  | 297/400 [03:45<02:00,  1.17s/ep]
collect iter0:  74%|███████▍  | 298/400 [03:46<01:51,  1.09s/ep]
collect iter0:  75%|███████▌  | 300/400 [03:48<01:41,  1.02s/ep]
collect iter0:  76%|███████▌  | 302/400 [03:49<01:28,  1.11ep/s]
collect iter0:  76%|███████▌  | 303/400 [03:50<01:20,  1.20ep/s]
collect iter0:  76%|███████▌  | 304/400 [03:50<01:09,  1.38ep/s]
collect iter0:  76%|███████▋  | 305/400 [03:51<01:24,  1.12ep/s]
collect iter0:  76%|███████▋  | 306/400 [03:53<01:50,  1.17s/ep]
collect iter0:  77%|███████▋  | 307/400 [03:54<01:32,  1.01ep/s]
collect iter0:  77%|███████▋  | 308/400 [03:54<01:23,  1.10ep/s]
collect iter0:  77%|███████▋  | 309/400 [03:55<01:04,  1.42ep/s]
collect iter0:  78%|███████▊  | 310/400 [03:55<01:01,  1.47ep/s]
collect iter0:  78%|███████▊  | 311/400 [03:55<00:46,  1.92ep/s]
collect iter0:  78%|███████▊  | 312/400 [03:56<00:35,  2.50ep/s]
collect iter0:  78%|███████▊  | 313/400 [03:57<00:50,  1.71ep/s]
collect iter0:  78%|███████▊  | 314/400 [03:57<00:52,  1.65ep/s]
collect iter0:  79%|███████▉  | 315/400 [03:58<00:45,  1.88ep/s]
collect iter0:  79%|███████▉  | 316/400 [03:58<00:40,  2.09ep/s]
collect iter0:  79%|███████▉  | 317/400 [03:59<00:52,  1.58ep/s]
collect iter0:  80%|███████▉  | 318/400 [04:01<01:18,  1.05ep/s]
collect iter0:  80%|███████▉  | 319/400 [04:01<01:11,  1.13ep/s]
collect iter0:  80%|████████  | 320/400 [04:02<01:02,  1.29ep/s]
collect iter0:  80%|████████  | 321/400 [04:02<00:52,  1.51ep/s]
collect iter0:  80%|████████  | 322/400 [04:04<01:14,  1.05ep/s]
collect iter0:  81%|████████  | 323/400 [04:04<01:03,  1.21ep/s]
collect iter0:  81%|████████  | 324/400 [04:05<01:00,  1.26ep/s]
collect iter0:  81%|████████▏ | 325/400 [04:06<00:58,  1.29ep/s]
collect iter0:  82%|████████▏ | 326/400 [04:07<01:05,  1.13ep/s]
collect iter0:  82%|████████▏ | 327/400 [04:08<01:00,  1.21ep/s]
collect iter0:  82%|████████▏ | 328/400 [04:10<01:24,  1.18s/ep]
collect iter0:  82%|████████▏ | 329/400 [04:10<01:14,  1.05s/ep]
collect iter0:  82%|████████▎ | 330/400 [04:11<00:58,  1.19ep/s]
collect iter0:  83%|████████▎ | 331/400 [04:12<01:04,  1.07ep/s]
collect iter0:  83%|████████▎ | 332/400 [04:12<00:48,  1.41ep/s]
collect iter0:  83%|████████▎ | 333/400 [04:13<00:47,  1.40ep/s]
collect iter0:  84%|████████▎ | 334/400 [04:13<00:45,  1.46ep/s]
collect iter0:  84%|████████▍ | 335/400 [04:14<00:39,  1.63ep/s]
collect iter0:  84%|████████▍ | 336/400 [04:15<00:57,  1.12ep/s]
collect iter0:  84%|████████▍ | 337/400 [04:18<01:24,  1.34s/ep]
collect iter0:  84%|████████▍ | 338/400 [04:18<01:00,  1.02ep/s]
collect iter0:  85%|████████▍ | 339/400 [04:18<00:45,  1.34ep/s]
collect iter0:  85%|████████▌ | 340/400 [04:19<00:47,  1.25ep/s]
collect iter0:  85%|████████▌ | 341/400 [04:20<00:48,  1.21ep/s]
collect iter0:  86%|████████▌ | 342/400 [04:20<00:35,  1.64ep/s]
collect iter0:  86%|████████▌ | 343/400 [04:20<00:26,  2.19ep/s]
collect iter0:  86%|████████▌ | 344/400 [04:21<00:23,  2.39ep/s]
collect iter0:  86%|████████▋ | 345/400 [04:21<00:18,  2.95ep/s]
collect iter0:  86%|████████▋ | 346/400 [04:21<00:24,  2.22ep/s]
collect iter0:  87%|████████▋ | 347/400 [04:22<00:23,  2.22ep/s]
collect iter0:  87%|████████▋ | 348/400 [04:22<00:20,  2.60ep/s]
collect iter0:  87%|████████▋ | 349/400 [04:22<00:19,  2.57ep/s]
collect iter0:  88%|████████▊ | 350/400 [04:23<00:18,  2.74ep/s]
collect iter0:  88%|████████▊ | 351/400 [04:23<00:19,  2.57ep/s]
collect iter0:  88%|████████▊ | 352/400 [04:24<00:21,  2.18ep/s]
collect iter0:  88%|████████▊ | 353/400 [04:25<00:28,  1.64ep/s]
collect iter0:  88%|████████▊ | 354/400 [04:25<00:24,  1.84ep/s]
collect iter0:  89%|████████▉ | 355/400 [04:27<00:44,  1.01ep/s]
collect iter0:  89%|████████▉ | 356/400 [04:27<00:31,  1.38ep/s]
collect iter0:  89%|████████▉ | 357/400 [04:28<00:29,  1.44ep/s]
collect iter0:  90%|████████▉ | 358/400 [04:29<00:34,  1.20ep/s]
collect iter0:  90%|████████▉ | 359/400 [04:32<00:58,  1.42s/ep]
collect iter0:  90%|█████████ | 360/400 [04:33<00:51,  1.29s/ep]
collect iter0:  90%|█████████ | 361/400 [04:33<00:38,  1.03ep/s]
