=== [P2 r0] train bootstrap 3-skill base (within-episode) ===
  epoch  43  train=1.04650  val=1.29839  val_action=0.7321  val_skill=0.5663  | switch: acc=0.650  p_new=0.591  p_stay=0.049  pnew_pos0=0.591  gate_pos0=0.939  pnew_pos1=0.605  gate_pos1=0.976  pnew_pos2=0.604  gate_pos2=0.980  pnew_pos3=0.589  gate_pos3=0.988  pnew_pos4=0.579  gate_pos4=0.991  pnew_pos5=0.568  gate_pos5=0.989  pnew_pos6=0.541  gate_pos6=0.985  | logic: bce=0.194  acc=0.957  precision=0.475  recall=0.969  pos_rate_pred=0.075  p_switch_at_switch=0.940
  epoch  44  train=1.04616  val=1.29133  val_action=0.7565  val_skill=0.5348  | switch: acc=0.611  p_new=0.552  p_stay=0.099  pnew_pos0=0.513  gate_pos0=0.894  pnew_pos1=0.571  gate_pos1=0.964  pnew_pos2=0.578  gate_pos2=0.976  pnew_pos3=0.572  gate_pos3=0.978  pnew_pos4=0.552  gate_pos4=0.983  pnew_pos5=0.538  gate_pos5=0.979  pnew_pos6=0.512  gate_pos6=0.965  | logic: bce=0.209  acc=0.958  precision=0.465  recall=0.960  pos_rate_pred=0.074  p_switch_at_switch=0.931
  epoch  45  train=1.02180  val=1.32886  val_action=0.7924  val_skill=0.5365  | switch: acc=0.635  p_new=0.579  p_stay=0.066  pnew_pos0=0.558  gate_pos0=0.930  pnew_pos1=0.604  gate_pos1=0.982  pnew_pos2=0.601  gate_pos2=0.989  pnew_pos3=0.583  gate_pos3=0.991  pnew_pos4=0.566  gate_pos4=0.991  pnew_pos5=0.564  gate_pos5=0.987  pnew_pos6=0.529  gate_pos6=0.974  | logic: bce=0.199  acc=0.944  precision=0.456  recall=0.948  pos_rate_pred=0.074  p_switch_at_switch=0.921
  epoch  46  train=1.05314  val=1.21998  val_action=0.6998  val_skill=0.5202  | switch: acc=0.643  p_new=0.582  p_stay=0.051  pnew_pos0=0.592  gate_pos0=0.948  pnew_pos1=0.604  gate_pos1=0.980  pnew_pos2=0.594  gate_pos2=0.983  pnew_pos3=0.578  gate_pos3=0.987  pnew_pos4=0.560  gate_pos4=0.989  pnew_pos5=0.540  gate_pos5=0.984  pnew_pos6=0.501  gate_pos6=0.972  | logic: bce=0.202  acc=0.955  precision=0.446  recall=0.967  pos_rate_pred=0.078  p_switch_at_switch=0.940
  epoch  47  train=1.01908  val=1.25928  val_action=0.7396  val_skill=0.5197  | switch: acc=0.656  p_new=0.583  p_stay=0.064  pnew_pos0=0.553  gate_pos0=0.919  pnew_pos1=0.599  gate_pos1=0.973  pnew_pos2=0.611  gate_pos2=0.983  pnew_pos3=0.592  gate_pos3=0.987  pnew_pos4=0.581  gate_pos4=0.989  pnew_pos5=0.573  gate_pos5=0.989  pnew_pos6=0.550  gate_pos6=0.988  | logic: bce=0.195  acc=0.960  precision=0.479  recall=0.971  pos_rate_pred=0.072  p_switch_at_switch=0.942
  epoch  48  train=1.03222  val=1.15756  val_action=0.6808  val_skill=0.4767  | switch: acc=0.643  p_new=0.597  p_stay=0.039  pnew_pos0=0.591  gate_pos0=0.941  pnew_pos1=0.610  gate_pos1=0.982  pnew_pos2=0.607  gate_pos2=0.988  pnew_pos3=0.603  gate_pos3=0.991  pnew_pos4=0.598  gate_pos4=0.993  pnew_pos5=0.563  gate_pos5=0.990  pnew_pos6=0.547  gate_pos6=0.983  | logic: bce=0.199  acc=0.959  precision=0.477  recall=0.962  pos_rate_pred=0.073  p_switch_at_switch=0.937  *
  epoch  49  train=1.00397  val=1.21541  val_action=0.7054  val_skill=0.5100  | switch: acc=0.589  p_new=0.557  p_stay=0.120  pnew_pos0=0.493  gate_pos0=0.873  pnew_pos1=0.564  gate_pos1=0.963  pnew_pos2=0.586  gate_pos2=0.979  pnew_pos3=0.597  gate_pos3=0.986  pnew_pos4=0.589  gate_pos4=0.987  pnew_pos5=0.561  gate_pos5=0.989  pnew_pos6=0.546  gate_pos6=0.982  | logic: bce=0.190  acc=0.953  precision=0.475  recall=0.961  pos_rate_pred=0.073  p_switch_at_switch=0.932
[done] best val=1.15756  saved src/smerl/runs/smerl_lowalpha_ckpt/bc_phase2_r0.pt
=== [P2 r1] collect meta-episodic on-policy (skills 0,1,2) LONG-sup, driver=bc_phase2_r0.pt ===
[value-norm] skills=[0, 1, 2]  vmin=[0.462, 0.619, 0.562]  vmax=[0.882, 0.988, 0.987]
[dart] avg|action|=0.2237 -> noise U(±0.0112)

collect iter0:   0%|          | 0/500 [00:00<?, ?ep/s]
collect iter0:  12%|█▏        | 62/500 [01:20<08:06,  1.11s/ep]
collect iter0:  13%|█▎        | 63/500 [01:21<08:32,  1.17s/ep]
collect iter0:  13%|█▎        | 64/500 [01:22<08:25,  1.16s/ep]
collect iter0:  13%|█▎        | 65/500 [01:24<08:54,  1.23s/ep]
collect iter0:  13%|█▎        | 66/500 [01:25<08:12,  1.14s/ep]
collect iter0:  13%|█▎        | 67/500 [01:26<08:33,  1.19s/ep]
collect iter0:  14%|█▎        | 68/500 [01:29<12:20,  1.71s/ep]
collect iter0:  14%|█▍        | 69/500 [01:30<10:25,  1.45s/ep]
collect iter0:  14%|█▍        | 70/500 [01:31<09:50,  1.37s/ep]
collect iter0:  14%|█▍        | 71/500 [01:31<07:21,  1.03s/ep]
collect iter0:  14%|█▍        | 72/500 [01:32<07:05,  1.00ep/s]
collect iter0:  15%|█▍        | 73/500 [01:33<06:02,  1.18ep/s]
collect iter0:  15%|█▍        | 74/500 [01:33<05:10,  1.37ep/s]
collect iter0:  15%|█▌        | 75/500 [01:33<04:23,  1.61ep/s]
collect iter0:  15%|█▌        | 76/500 [01:35<05:42,  1.24ep/s]
collect iter0:  15%|█▌        | 77/500 [01:35<04:34,  1.54ep/s]
collect iter0:  16%|█▌        | 78/500 [01:36<05:58,  1.18ep/s]
collect iter0:  16%|█▌        | 79/500 [01:38<06:57,  1.01ep/s]
collect iter0:  16%|█▌        | 80/500 [01:39<07:14,  1.03s/ep]
collect iter0:  16%|█▌        | 81/500 [01:39<05:33,  1.26ep/s]
collect iter0:  16%|█▋        | 82/500 [01:40<05:19,  1.31ep/s]
collect iter0:  17%|█▋        | 83/500 [01:42<07:39,  1.10s/ep]
collect iter0:  17%|█▋        | 84/500 [01:44<10:58,  1.58s/ep]
collect iter0:  17%|█▋        | 85/500 [01:46<11:01,  1.59s/ep]
collect iter0:  17%|█▋        | 86/500 [01:47<09:30,  1.38s/ep]
collect iter0:  17%|█▋        | 87/500 [01:47<07:49,  1.14s/ep]
collect iter0:  18%|█▊        | 88/500 [01:48<06:56,  1.01s/ep]
collect iter0:  18%|█▊        | 89/500 [01:49<06:56,  1.01s/ep]
collect iter0:  18%|█▊        | 90/500 [01:49<05:35,  1.22ep/s]
collect iter0:  18%|█▊        | 91/500 [01:50<04:39,  1.46ep/s]
collect iter0:  18%|█▊        | 92/500 [01:52<07:44,  1.14s/ep]
collect iter0:  19%|█▊        | 93/500 [01:54<08:33,  1.26s/ep]
collect iter0:  19%|█▉        | 94/500 [01:54<07:11,  1.06s/ep]
collect iter0:  19%|█▉        | 95/500 [01:55<07:43,  1.15s/ep]
collect iter0:  19%|█▉        | 96/500 [01:56<06:30,  1.03ep/s]
collect iter0:  19%|█▉        | 97/500 [01:57<05:43,  1.17ep/s]
collect iter0:  20%|█▉        | 98/500 [01:57<05:37,  1.19ep/s]
collect iter0:  20%|█▉        | 99/500 [01:58<05:21,  1.25ep/s]
collect iter0:  20%|██        | 100/500 [01:59<04:39,  1.43ep/s]
collect iter0:  20%|██        | 101/500 [01:59<03:56,  1.69ep/s]
collect iter0:  20%|██        | 102/500 [02:01<07:15,  1.09s/ep]
collect iter0:  21%|██        | 103/500 [02:02<06:42,  1.01s/ep]
collect iter0:  21%|██        | 104/500 [02:02<05:24,  1.22ep/s]
collect iter0:  21%|██        | 105/500 [02:03<04:37,  1.42ep/s]
collect iter0:  21%|██        | 106/500 [02:04<04:48,  1.36ep/s]
collect iter0:  21%|██▏       | 107/500 [02:05<05:27,  1.20ep/s]
collect iter0:  22%|██▏       | 108/500 [02:06<05:35,  1.17ep/s]
collect iter0:  22%|██▏       | 109/500 [02:09<10:16,  1.58s/ep]
collect iter0:  22%|██▏       | 110/500 [02:09<08:06,  1.25s/ep]
collect iter0:  22%|██▏       | 111/500 [02:10<06:14,  1.04ep/s]
collect iter0:  22%|██▏       | 112/500 [02:12<08:08,  1.26s/ep]
collect iter0:  23%|██▎       | 113/500 [02:12<06:41,  1.04s/ep]
collect iter0:  23%|██▎       | 114/500 [02:13<05:34,  1.16ep/s]
collect iter0:  23%|██▎       | 115/500 [02:13<05:24,  1.19ep/s]
collect iter0:  23%|██▎       | 116/500 [02:14<04:28,  1.43ep/s]
collect iter0:  23%|██▎       | 117/500 [02:14<04:17,  1.49ep/s]
collect iter0:  24%|██▎       | 118/500 [02:15<03:28,  1.84ep/s]
collect iter0:  24%|██▍       | 119/500 [02:16<04:26,  1.43ep/s]
collect iter0:  24%|██▍       | 120/500 [02:16<03:47,  1.67ep/s]
collect iter0:  24%|██▍       | 121/500 [02:17<03:45,  1.68ep/s]
collect iter0:  24%|██▍       | 122/500 [02:18<05:32,  1.14ep/s]
collect iter0:  25%|██▍       | 123/500 [02:19<05:12,  1.21ep/s]
collect iter0:  25%|██▍       | 124/500 [02:21<06:45,  1.08s/ep]
collect iter0:  25%|██▌       | 125/500 [02:21<05:31,  1.13ep/s]
collect iter0:  25%|██▌       | 126/500 [02:22<05:07,  1.22ep/s]
collect iter0:  25%|██▌       | 127/500 [02:22<04:30,  1.38ep/s]
collect iter0:  26%|██▌       | 128/500 [02:24<06:24,  1.03s/ep]
collect iter0:  26%|██▌       | 129/500 [02:28<12:56,  2.09s/ep]
collect iter0:  26%|██▌       | 130/500 [02:29<09:50,  1.60s/ep]
collect iter0:  26%|██▌       | 131/500 [02:30<08:15,  1.34s/ep]
collect iter0:  26%|██▋       | 132/500 [02:30<06:19,  1.03s/ep]
collect iter0:  27%|██▋       | 133/500 [02:31<07:09,  1.17s/ep]
collect iter0:  27%|██▋       | 134/500 [02:33<08:25,  1.38s/ep]
collect iter0:  27%|██▋       | 135/500 [02:34<06:44,  1.11s/ep]
collect iter0:  27%|██▋       | 136/500 [02:36<09:01,  1.49s/ep]
collect iter0:  27%|██▋       | 137/500 [02:36<06:52,  1.14s/ep]
collect iter0:  28%|██▊       | 138/500 [02:37<05:30,  1.09ep/s]
collect iter0:  28%|██▊       | 139/500 [02:38<06:20,  1.05s/ep]
collect iter0:  28%|██▊       | 140/500 [02:39<05:32,  1.08ep/s]
collect iter0:  28%|██▊       | 141/500 [02:40<05:08,  1.17ep/s]
collect iter0:  28%|██▊       | 142/500 [02:40<05:01,  1.19ep/s]
collect iter0:  29%|██▊       | 143/500 [02:41<04:06,  1.45ep/s]
collect iter0:  29%|██▉       | 144/500 [02:42<05:04,  1.17ep/s]
collect iter0:  29%|██▉       | 145/500 [02:43<04:58,  1.19ep/s]
collect iter0:  29%|██▉       | 146/500 [02:45<07:05,  1.20s/ep]
collect iter0:  29%|██▉       | 147/500 [02:45<05:25,  1.08ep/s]
collect iter0:  30%|██▉       | 148/500 [02:45<04:14,  1.38ep/s]
collect iter0:  30%|██▉       | 149/500 [02:46<05:00,  1.17ep/s]
collect iter0:  30%|███       | 150/500 [02:47<04:10,  1.40ep/s]
collect iter0:  30%|███       | 151/500 [02:47<03:54,  1.49ep/s]
collect iter0:  30%|███       | 152/500 [02:48<04:24,  1.32ep/s]
collect iter0:  31%|███       | 153/500 [02:49<03:44,  1.54ep/s]
collect iter0:  31%|███       | 154/500 [02:49<03:43,  1.55ep/s]
collect iter0:  31%|███       | 155/500 [02:52<06:51,  1.19s/ep]
collect iter0:  31%|███       | 156/500 [02:53<07:16,  1.27s/ep]
collect iter0:  31%|███▏      | 157/500 [02:54<05:37,  1.01ep/s]
collect iter0:  32%|███▏      | 158/500 [02:54<04:42,  1.21ep/s]
collect iter0:  32%|███▏      | 159/500 [02:55<05:14,  1.08ep/s]
collect iter0:  32%|███▏      | 160/500 [02:56<04:50,  1.17ep/s]
collect iter0:  32%|███▏      | 161/500 [02:59<08:47,  1.56s/ep]
collect iter0:  32%|███▏      | 162/500 [03:00<06:48,  1.21s/ep]
collect iter0:  33%|███▎      | 163/500 [03:01<07:08,  1.27s/ep]
collect iter0:  33%|███▎      | 164/500 [03:01<05:29,  1.02ep/s]
collect iter0:  33%|███▎      | 165/500 [03:04<08:45,  1.57s/ep]
collect iter0:  33%|███▎      | 166/500 [03:05<07:05,  1.27s/ep]
collect iter0:  33%|███▎      | 167/500 [03:06<07:22,  1.33s/ep]
collect iter0:  34%|███▎      | 168/500 [03:10<10:39,  1.93s/ep]
collect iter0:  34%|███▍      | 169/500 [03:10<08:03,  1.46s/ep]
collect iter0:  34%|███▍      | 170/500 [03:12<09:02,  1.64s/ep]
collect iter0:  34%|███▍      | 171/500 [03:13<07:29,  1.37s/ep]
collect iter0:  34%|███▍      | 172/500 [03:15<09:03,  1.66s/ep]
collect iter0:  35%|███▍      | 173/500 [03:16<08:22,  1.54s/ep]
collect iter0:  35%|███▍      | 174/500 [03:17<07:11,  1.32s/ep]
collect iter0:  35%|███▌      | 175/500 [03:18<05:47,  1.07s/ep]
collect iter0:  35%|███▌      | 176/500 [03:19<05:26,  1.01s/ep]
collect iter0:  35%|███▌      | 177/500 [03:19<04:40,  1.15ep/s]
collect iter0:  36%|███▌      | 178/500 [03:19<03:42,  1.44ep/s]
collect iter0:  36%|███▌      | 179/500 [03:21<05:57,  1.11s/ep]
collect iter0:  36%|███▌      | 180/500 [03:22<04:58,  1.07ep/s]
collect iter0:  36%|███▌      | 181/500 [03:22<04:00,  1.32ep/s]
collect iter0:  36%|███▋      | 182/500 [03:25<06:28,  1.22s/ep]
collect iter0:  37%|███▋      | 183/500 [03:25<05:18,  1.01s/ep]
collect iter0:  37%|███▋      | 184/500 [03:25<04:12,  1.25ep/s]
collect iter0:  37%|███▋      | 185/500 [03:26<03:39,  1.44ep/s]
collect iter0:  37%|███▋      | 186/500 [03:26<03:30,  1.49ep/s]
collect iter0:  37%|███▋      | 187/500 [03:28<04:02,  1.29ep/s]
collect iter0:  38%|███▊      | 188/500 [03:28<03:41,  1.41ep/s]
collect iter0:  38%|███▊      | 189/500 [03:30<05:09,  1.00ep/s]
collect iter0:  38%|███▊      | 190/500 [03:31<05:53,  1.14s/ep]
collect iter0:  38%|███▊      | 191/500 [03:35<10:27,  2.03s/ep]
collect iter0:  38%|███▊      | 192/500 [03:36<07:59,  1.56s/ep]
collect iter0:  39%|███▊      | 193/500 [03:37<06:54,  1.35s/ep]
collect iter0:  39%|███▉      | 194/500 [03:37<05:12,  1.02s/ep]
collect iter0:  39%|███▉      | 195/500 [03:40<08:24,  1.66s/ep]
collect iter0:  39%|███▉      | 196/500 [03:41<07:00,  1.38s/ep]
collect iter0:  39%|███▉      | 197/500 [03:42<06:24,  1.27s/ep]
collect iter0:  40%|███▉      | 198/500 [03:44<07:30,  1.49s/ep]
collect iter0:  40%|███▉      | 199/500 [03:45<06:58,  1.39s/ep]
collect iter0:  40%|████      | 200/500 [03:45<05:25,  1.09s/ep]
collect iter0:  40%|████      | 201/500 [03:46<05:17,  1.06s/ep]
collect iter0:  40%|████      | 202/500 [03:48<05:51,  1.18s/ep]
collect iter0:  41%|████      | 203/500 [03:48<05:04,  1.03s/ep]
collect iter0:  41%|████      | 204/500 [03:50<05:16,  1.07s/ep]
collect iter0:  41%|████      | 205/500 [03:51<05:20,  1.09s/ep]
collect iter0:  41%|████      | 206/500 [03:54<08:53,  1.82s/ep]
collect iter0:  41%|████▏     | 207/500 [03:55<07:21,  1.51s/ep]
collect iter0:  42%|████▏     | 208/500 [03:56<06:17,  1.29s/ep]
collect iter0:  42%|████▏     | 209/500 [03:56<05:07,  1.06s/ep]
collect iter0:  42%|████▏     | 210/500 [03:59<06:43,  1.39s/ep]
collect iter0:  42%|████▏     | 211/500 [03:59<05:34,  1.16s/ep]
collect iter0:  42%|████▏     | 212/500 [04:01<05:54,  1.23s/ep]
collect iter0:  43%|████▎     | 213/500 [04:01<05:08,  1.07s/ep]
collect iter0:  43%|████▎     | 214/500 [04:03<05:31,  1.16s/ep]
collect iter0:  43%|████▎     | 215/500 [04:04<05:20,  1.12s/ep]
collect iter0:  43%|████▎     | 216/500 [04:04<04:05,  1.16ep/s]
collect iter0:  43%|████▎     | 217/500 [04:04<03:16,  1.44ep/s]
collect iter0:  44%|████▎     | 218/500 [04:05<03:18,  1.42ep/s]
collect iter0:  44%|████▍     | 219/500 [04:06<03:12,  1.46ep/s]
collect iter0:  44%|████▍     | 220/500 [04:06<02:41,  1.73ep/s]
collect iter0:  44%|████▍     | 221/500 [04:07<03:45,  1.24ep/s]
collect iter0:  44%|████▍     | 222/500 [04:09<04:26,  1.04ep/s]
collect iter0:  45%|████▍     | 223/500 [04:09<04:09,  1.11ep/s]
collect iter0:  45%|████▍     | 224/500 [04:10<04:24,  1.05ep/s]
collect iter0:  45%|████▌     | 225/500 [04:12<05:41,  1.24s/ep]
collect iter0:  45%|████▌     | 226/500 [04:15<07:15,  1.59s/ep]
collect iter0:  45%|████▌     | 227/500 [04:17<07:39,  1.68s/ep]
collect iter0:  46%|████▌     | 228/500 [04:18<06:47,  1.50s/ep]
collect iter0:  46%|████▌     | 229/500 [04:19<06:30,  1.44s/ep]
collect iter0:  46%|████▌     | 230/500 [04:20<06:32,  1.45s/ep]
collect iter0:  46%|████▌     | 231/500 [04:21<05:35,  1.25s/ep]
collect iter0:  46%|████▋     | 232/500 [04:23<06:36,  1.48s/ep]
collect iter0:  47%|████▋     | 233/500 [04:28<10:48,  2.43s/ep]
collect iter0:  47%|████▋     | 234/500 [04:29<09:20,  2.11s/ep]
collect iter0:  47%|████▋     | 235/500 [04:29<06:50,  1.55s/ep]
collect iter0:  47%|████▋     | 236/500 [04:30<05:51,  1.33s/ep]
collect iter0:  47%|████▋     | 237/500 [04:31<04:39,  1.06s/ep]
collect iter0:  48%|████▊     | 238/500 [04:32<05:08,  1.18s/ep]
collect iter0:  48%|████▊     | 239/500 [04:32<03:56,  1.10ep/s]
collect iter0:  48%|████▊     | 240/500 [04:33<03:04,  1.41ep/s]
collect iter0:  48%|████▊     | 241/500 [04:34<03:36,  1.20ep/s]
collect iter0:  48%|████▊     | 242/500 [04:34<03:01,  1.43ep/s]
collect iter0:  49%|████▊     | 243/500 [04:35<02:29,  1.72ep/s]
collect iter0:  49%|████▉     | 244/500 [04:35<02:09,  1.97ep/s]
collect iter0:  49%|████▉     | 245/500 [04:35<01:54,  2.23ep/s]
collect iter0:  49%|████▉     | 246/500 [04:37<03:02,  1.39ep/s]
collect iter0:  49%|████▉     | 247/500 [04:37<02:40,  1.57ep/s]
