=== [P1 ros] collect ON-POLICY (driver=bc_phase1_12), LONG supervision, reset-on-switch ===
[dart] avg|action|=0.2358 -> noise U(±0.0118)

collect iter0:   0%|          | 0/800 [00:00<?, ?ep/s]
collect iter0:  16%|█▋        | 132/800 [02:04<08:17,  1.34ep/s]
collect iter0:  17%|█▋        | 133/800 [02:05<07:56,  1.40ep/s]
collect iter0:  17%|█▋        | 134/800 [02:06<09:55,  1.12ep/s]
collect iter0:  17%|█▋        | 135/800 [02:07<10:16,  1.08ep/s]
collect iter0:  17%|█▋        | 136/800 [02:08<11:05,  1.00s/ep]
collect iter0:  17%|█▋        | 137/800 [02:09<11:27,  1.04s/ep]
collect iter0:  17%|█▋        | 138/800 [02:10<10:19,  1.07ep/s]
collect iter0:  17%|█▋        | 139/800 [02:10<08:53,  1.24ep/s]
collect iter0:  18%|█▊        | 140/800 [02:11<07:11,  1.53ep/s]
collect iter0:  18%|█▊        | 141/800 [02:11<07:14,  1.52ep/s]
collect iter0:  18%|█▊        | 142/800 [02:12<06:22,  1.72ep/s]
collect iter0:  18%|█▊        | 143/800 [02:12<06:02,  1.81ep/s]
collect iter0:  18%|█▊        | 144/800 [02:14<08:39,  1.26ep/s]
collect iter0:  18%|█▊        | 145/800 [02:14<08:23,  1.30ep/s]
collect iter0:  18%|█▊        | 146/800 [02:16<10:43,  1.02ep/s]
collect iter0:  18%|█▊        | 147/800 [02:16<09:02,  1.20ep/s]
collect iter0:  18%|█▊        | 148/800 [02:17<08:20,  1.30ep/s]
collect iter0:  19%|█▊        | 149/800 [02:17<07:37,  1.42ep/s]
collect iter0:  19%|█▉        | 150/800 [02:19<10:01,  1.08ep/s]
collect iter0:  19%|█▉        | 151/800 [02:20<11:39,  1.08s/ep]
collect iter0:  19%|█▉        | 152/800 [02:21<10:12,  1.06ep/s]
collect iter0:  19%|█▉        | 153/800 [02:21<08:01,  1.34ep/s]
collect iter0:  19%|█▉        | 154/800 [02:23<10:41,  1.01ep/s]
collect iter0:  19%|█▉        | 155/800 [02:26<16:41,  1.55s/ep]
collect iter0:  20%|█▉        | 156/800 [02:27<15:36,  1.45s/ep]
collect iter0:  20%|█▉        | 157/800 [02:28<15:15,  1.42s/ep]
collect iter0:  20%|█▉        | 158/800 [02:30<15:13,  1.42s/ep]
collect iter0:  20%|█▉        | 159/800 [02:31<13:19,  1.25s/ep]
collect iter0:  20%|██        | 160/800 [02:31<10:53,  1.02s/ep]
collect iter0:  20%|██        | 161/800 [02:33<12:30,  1.17s/ep]
collect iter0:  20%|██        | 162/800 [02:33<09:35,  1.11ep/s]
collect iter0:  20%|██        | 163/800 [02:33<07:52,  1.35ep/s]
collect iter0:  20%|██        | 164/800 [02:36<13:02,  1.23s/ep]
collect iter0:  21%|██        | 165/800 [02:38<15:42,  1.48s/ep]
collect iter0:  21%|██        | 166/800 [02:38<13:11,  1.25s/ep]
collect iter0:  21%|██        | 167/800 [02:40<15:55,  1.51s/ep]
collect iter0:  21%|██        | 168/800 [02:42<16:13,  1.54s/ep]
collect iter0:  21%|██        | 169/800 [02:43<15:31,  1.48s/ep]
collect iter0:  21%|██▏       | 170/800 [02:44<13:22,  1.27s/ep]
collect iter0:  21%|██▏       | 171/800 [02:45<12:31,  1.20s/ep]
collect iter0:  22%|██▏       | 172/800 [02:46<10:51,  1.04s/ep]
collect iter0:  22%|██▏       | 173/800 [02:46<08:22,  1.25ep/s]
collect iter0:  22%|██▏       | 174/800 [02:47<07:37,  1.37ep/s]
collect iter0:  22%|██▏       | 175/800 [02:47<07:02,  1.48ep/s]
collect iter0:  22%|██▏       | 176/800 [02:48<06:20,  1.64ep/s]
collect iter0:  22%|██▏       | 177/800 [02:50<10:09,  1.02ep/s]
collect iter0:  22%|██▏       | 178/800 [02:52<14:08,  1.36s/ep]
collect iter0:  22%|██▏       | 179/800 [02:53<12:36,  1.22s/ep]
collect iter0:  22%|██▎       | 180/800 [02:53<10:13,  1.01ep/s]
collect iter0:  23%|██▎       | 181/800 [02:54<09:07,  1.13ep/s]
collect iter0:  23%|██▎       | 182/800 [02:55<08:51,  1.16ep/s]
collect iter0:  23%|██▎       | 183/800 [02:55<08:32,  1.20ep/s]
collect iter0:  23%|██▎       | 184/800 [02:58<13:14,  1.29s/ep]
collect iter0:  23%|██▎       | 185/800 [02:58<11:42,  1.14s/ep]
collect iter0:  23%|██▎       | 186/800 [02:59<11:06,  1.08s/ep]
collect iter0:  23%|██▎       | 187/800 [03:01<11:10,  1.09s/ep]
collect iter0:  24%|██▎       | 188/800 [03:01<09:46,  1.04ep/s]
collect iter0:  24%|██▎       | 189/800 [03:03<13:04,  1.28s/ep]
collect iter0:  24%|██▍       | 190/800 [03:04<10:51,  1.07s/ep]
collect iter0:  24%|██▍       | 191/800 [03:05<12:07,  1.19s/ep]
collect iter0:  24%|██▍       | 192/800 [03:06<09:55,  1.02ep/s]
collect iter0:  24%|██▍       | 193/800 [03:06<08:05,  1.25ep/s]
collect iter0:  24%|██▍       | 194/800 [03:07<06:53,  1.46ep/s]
collect iter0:  24%|██▍       | 195/800 [03:07<06:28,  1.56ep/s]
collect iter0:  24%|██▍       | 196/800 [03:09<09:59,  1.01ep/s]
collect iter0:  25%|██▍       | 197/800 [03:10<11:12,  1.12s/ep]
collect iter0:  25%|██▍       | 198/800 [03:12<11:58,  1.19s/ep]
collect iter0:  25%|██▍       | 199/800 [03:13<12:31,  1.25s/ep]
collect iter0:  25%|██▌       | 200/800 [03:14<12:34,  1.26s/ep]
collect iter0:  25%|██▌       | 201/800 [03:15<09:33,  1.04ep/s]
collect iter0:  25%|██▌       | 202/800 [03:15<08:37,  1.16ep/s]
collect iter0:  25%|██▌       | 203/800 [03:16<07:08,  1.39ep/s]
collect iter0:  26%|██▌       | 204/800 [03:17<08:13,  1.21ep/s]
collect iter0:  26%|██▌       | 205/800 [03:18<08:21,  1.19ep/s]
collect iter0:  26%|██▌       | 206/800 [03:18<06:23,  1.55ep/s]
collect iter0:  26%|██▌       | 207/800 [03:18<06:08,  1.61ep/s]
collect iter0:  26%|██▌       | 208/800 [03:19<05:29,  1.80ep/s]
collect iter0:  26%|██▌       | 209/800 [03:19<04:52,  2.02ep/s]
collect iter0:  26%|██▋       | 210/800 [03:20<06:06,  1.61ep/s]
collect iter0:  26%|██▋       | 211/800 [03:21<05:40,  1.73ep/s]
collect iter0:  26%|██▋       | 212/800 [03:21<05:16,  1.86ep/s]
collect iter0:  27%|██▋       | 213/800 [03:22<05:26,  1.80ep/s]
collect iter0:  27%|██▋       | 214/800 [03:22<05:41,  1.71ep/s]
collect iter0:  27%|██▋       | 215/800 [03:23<04:53,  1.99ep/s]
collect iter0:  27%|██▋       | 216/800 [03:23<04:28,  2.18ep/s]
collect iter0:  27%|██▋       | 217/800 [03:24<05:08,  1.89ep/s]
collect iter0:  27%|██▋       | 218/800 [03:26<10:19,  1.07s/ep]
collect iter0:  27%|██▋       | 219/800 [03:27<11:51,  1.23s/ep]
collect iter0:  28%|██▊       | 220/800 [03:28<09:29,  1.02ep/s]
collect iter0:  28%|██▊       | 221/800 [03:28<08:12,  1.18ep/s]
collect iter0:  28%|██▊       | 222/800 [03:29<07:59,  1.21ep/s]
collect iter0:  28%|██▊       | 223/800 [03:31<10:03,  1.05s/ep]
collect iter0:  28%|██▊       | 224/800 [03:32<09:48,  1.02s/ep]
collect iter0:  28%|██▊       | 225/800 [03:32<08:51,  1.08ep/s]
collect iter0:  28%|██▊       | 226/800 [03:33<07:17,  1.31ep/s]
collect iter0:  28%|██▊       | 227/800 [03:34<09:16,  1.03ep/s]
collect iter0:  28%|██▊       | 228/800 [03:35<07:22,  1.29ep/s]
collect iter0:  29%|██▊       | 229/800 [03:36<08:43,  1.09ep/s]
collect iter0:  29%|██▉       | 230/800 [03:36<07:06,  1.34ep/s]
collect iter0:  29%|██▉       | 231/800 [03:37<07:09,  1.32ep/s]
collect iter0:  29%|██▉       | 232/800 [03:38<06:58,  1.36ep/s]
collect iter0:  29%|██▉       | 233/800 [03:38<07:09,  1.32ep/s]
collect iter0:  29%|██▉       | 234/800 [03:44<20:59,  2.22s/ep]
collect iter0:  29%|██▉       | 235/800 [03:45<15:57,  1.70s/ep]
collect iter0:  30%|██▉       | 236/800 [03:48<21:29,  2.29s/ep]
collect iter0:  30%|██▉       | 237/800 [03:49<17:43,  1.89s/ep]
collect iter0:  30%|██▉       | 238/800 [03:50<14:21,  1.53s/ep]
collect iter0:  30%|██▉       | 239/800 [03:51<13:37,  1.46s/ep]
collect iter0:  30%|███       | 240/800 [03:51<10:21,  1.11s/ep]
collect iter0:  30%|███       | 241/800 [03:52<09:07,  1.02ep/s]
collect iter0:  30%|███       | 242/800 [03:53<08:47,  1.06ep/s]
collect iter0:  30%|███       | 243/800 [03:53<07:01,  1.32ep/s]
collect iter0:  30%|███       | 244/800 [03:54<06:40,  1.39ep/s]
collect iter0:  31%|███       | 245/800 [03:54<05:56,  1.56ep/s]
collect iter0:  31%|███       | 246/800 [03:55<05:59,  1.54ep/s]
collect iter0:  31%|███       | 247/800 [03:56<05:41,  1.62ep/s]
collect iter0:  31%|███       | 248/800 [04:00<14:37,  1.59s/ep]
collect iter0:  31%|███       | 249/800 [04:00<11:41,  1.27s/ep]
collect iter0:  31%|███▏      | 250/800 [04:01<10:06,  1.10s/ep]
collect iter0:  31%|███▏      | 251/800 [04:02<09:56,  1.09s/ep]
collect iter0:  32%|███▏      | 252/800 [04:03<10:52,  1.19s/ep]
collect iter0:  32%|███▏      | 253/800 [04:05<11:26,  1.25s/ep]
collect iter0:  32%|███▏      | 254/800 [04:06<13:05,  1.44s/ep]
collect iter0:  32%|███▏      | 255/800 [04:09<15:29,  1.71s/ep]
collect iter0:  32%|███▏      | 256/800 [04:10<13:14,  1.46s/ep]
collect iter0:  32%|███▏      | 257/800 [04:12<14:29,  1.60s/ep]
collect iter0:  32%|███▏      | 258/800 [04:12<10:50,  1.20s/ep]
collect iter0:  32%|███▏      | 259/800 [04:13<11:29,  1.27s/ep]
collect iter0:  32%|███▎      | 260/800 [04:14<10:30,  1.17s/ep]
collect iter0:  33%|███▎      | 261/800 [04:15<08:19,  1.08ep/s]
collect iter0:  33%|███▎      | 262/800 [04:15<07:15,  1.23ep/s]
collect iter0:  33%|███▎      | 263/800 [04:15<05:43,  1.56ep/s]
collect iter0:  33%|███▎      | 264/800 [04:17<07:12,  1.24ep/s]
collect iter0:  33%|███▎      | 265/800 [04:17<06:01,  1.48ep/s]
collect iter0:  33%|███▎      | 266/800 [04:19<08:49,  1.01ep/s]
collect iter0:  33%|███▎      | 267/800 [04:20<10:07,  1.14s/ep]
collect iter0:  34%|███▎      | 268/800 [04:22<12:41,  1.43s/ep]
collect iter0:  34%|███▎      | 269/800 [04:23<10:34,  1.19s/ep]
collect iter0:  34%|███▍      | 270/800 [04:24<09:52,  1.12s/ep]
collect iter0:  34%|███▍      | 271/800 [04:25<09:13,  1.05s/ep]
collect iter0:  34%|███▍      | 272/800 [04:26<10:06,  1.15s/ep]
collect iter0:  34%|███▍      | 273/800 [04:28<12:37,  1.44s/ep]
collect iter0:  34%|███▍      | 274/800 [04:29<10:20,  1.18s/ep]
collect iter0:  34%|███▍      | 275/800 [04:30<11:04,  1.27s/ep]
collect iter0:  34%|███▍      | 276/800 [04:31<08:35,  1.02ep/s]
collect iter0:  35%|███▍      | 277/800 [04:31<07:11,  1.21ep/s]
collect iter0:  35%|███▍      | 278/800 [04:32<06:07,  1.42ep/s]
collect iter0:  35%|███▍      | 279/800 [04:32<06:36,  1.32ep/s]
collect iter0:  35%|███▌      | 280/800 [04:33<07:06,  1.22ep/s]
collect iter0:  35%|███▌      | 281/800 [04:34<07:34,  1.14ep/s]
collect iter0:  35%|███▌      | 282/800 [04:35<06:56,  1.24ep/s]
collect iter0:  35%|███▌      | 283/800 [04:35<05:48,  1.49ep/s]
collect iter0:  36%|███▌      | 284/800 [04:36<05:20,  1.61ep/s]
collect iter0:  36%|███▌      | 285/800 [04:37<06:57,  1.23ep/s]
collect iter0:  36%|███▌      | 286/800 [04:38<06:36,  1.30ep/s]
collect iter0:  36%|███▌      | 287/800 [04:38<05:40,  1.51ep/s]
collect iter0:  36%|███▌      | 288/800 [04:40<07:55,  1.08ep/s]
collect iter0:  36%|███▌      | 289/800 [04:42<11:16,  1.32s/ep]
collect iter0:  36%|███▋      | 290/800 [04:45<15:41,  1.85s/ep]
collect iter0:  36%|███▋      | 291/800 [04:46<13:30,  1.59s/ep]
collect iter0:  36%|███▋      | 292/800 [04:48<13:41,  1.62s/ep]
collect iter0:  37%|███▋      | 293/800 [04:48<10:46,  1.27s/ep]
collect iter0:  37%|███▋      | 294/800 [04:50<11:12,  1.33s/ep]
collect iter0:  37%|███▋      | 295/800 [04:50<09:25,  1.12s/ep]
collect iter0:  37%|███▋      | 296/800 [04:52<10:35,  1.26s/ep]
collect iter0:  37%|███▋      | 297/800 [04:53<11:19,  1.35s/ep]
collect iter0:  37%|███▋      | 298/800 [04:54<10:09,  1.21s/ep]
collect iter0:  37%|███▋      | 299/800 [04:55<09:00,  1.08s/ep]
collect iter0:  38%|███▊      | 300/800 [04:55<07:13,  1.15ep/s]
collect iter0:  38%|███▊      | 301/800 [04:59<14:07,  1.70s/ep]
collect iter0:  38%|███▊      | 302/800 [05:00<11:28,  1.38s/ep]
collect iter0:  38%|███▊      | 303/800 [05:00<08:42,  1.05s/ep]
collect iter0:  38%|███▊      | 304/800 [05:01<07:54,  1.05ep/s]
collect iter0:  38%|███▊      | 305/800 [05:02<07:21,  1.12ep/s]
collect iter0:  38%|███▊      | 306/800 [05:02<06:21,  1.30ep/s]
collect iter0:  38%|███▊      | 307/800 [05:03<07:23,  1.11ep/s]
collect iter0:  38%|███▊      | 308/800 [05:05<08:56,  1.09s/ep]
collect iter0:  39%|███▊      | 309/800 [05:06<08:10,  1.00ep/s]
collect iter0:  39%|███▉      | 310/800 [05:08<11:53,  1.46s/ep]
collect iter0:  39%|███▉      | 311/800 [05:10<13:22,  1.64s/ep]
collect iter0:  39%|███▉      | 312/800 [05:10<10:09,  1.25s/ep]
collect iter0:  39%|███▉      | 313/800 [05:14<16:05,  1.98s/ep]
collect iter0:  39%|███▉      | 314/800 [05:15<14:16,  1.76s/ep]
collect iter0:  39%|███▉      | 315/800 [05:16<11:57,  1.48s/ep]
collect iter0:  40%|███▉      | 316/800 [05:18<11:59,  1.49s/ep]
collect iter0:  40%|███▉      | 317/800 [05:18<09:30,  1.18s/ep]
collect iter0:  40%|███▉      | 318/800 [05:19<07:39,  1.05ep/s]
collect iter0:  40%|███▉      | 319/800 [05:19<07:25,  1.08ep/s]
collect iter0:  40%|████      | 320/800 [05:20<07:34,  1.06ep/s]
collect iter0:  40%|████      | 321/800 [05:21<06:00,  1.33ep/s]
collect iter0:  40%|████      | 322/800 [05:22<05:58,  1.33ep/s]
collect iter0:  40%|████      | 323/800 [05:22<05:02,  1.57ep/s]
collect iter0:  40%|████      | 324/800 [05:23<05:11,  1.53ep/s]
collect iter0:  41%|████      | 325/800 [05:24<06:24,  1.23ep/s]
collect iter0:  41%|████      | 326/800 [05:25<07:11,  1.10ep/s]
collect iter0:  41%|████      | 327/800 [05:26<07:09,  1.10ep/s]
collect iter0:  41%|████      | 328/800 [05:26<05:59,  1.31ep/s]
collect iter0:  41%|████      | 329/800 [05:27<05:58,  1.31ep/s]
collect iter0:  41%|████▏     | 330/800 [05:27<05:01,  1.56ep/s]
collect iter0:  41%|████▏     | 331/800 [05:28<05:07,  1.52ep/s]
collect iter0:  42%|████▏     | 332/800 [05:30<08:04,  1.04s/ep]
collect iter0:  42%|████▏     | 333/800 [05:31<09:05,  1.17s/ep]
collect iter0:  42%|████▏     | 334/800 [05:32<07:10,  1.08ep/s]
collect iter0:  42%|████▏     | 335/800 [05:32<06:29,  1.19ep/s]
collect iter0:  42%|████▏     | 336/800 [05:34<07:11,  1.07ep/s]
collect iter0:  42%|████▏     | 337/800 [05:35<07:29,  1.03ep/s]
collect iter0:  42%|████▏     | 338/800 [05:35<06:06,  1.26ep/s]
collect iter0:  42%|████▏     | 339/800 [05:36<05:52,  1.31ep/s]
collect iter0:  42%|████▎     | 340/800 [05:36<04:51,  1.58ep/s]
collect iter0:  43%|████▎     | 341/800 [05:36<03:55,  1.95ep/s]
collect iter0:  43%|████▎     | 342/800 [05:37<03:32,  2.16ep/s]
collect iter0:  43%|████▎     | 343/800 [05:37<03:41,  2.06ep/s]
collect iter0:  43%|████▎     | 344/800 [05:38<04:34,  1.66ep/s]
collect iter0:  43%|████▎     | 345/800 [05:41<10:52,  1.43s/ep]
collect iter0:  43%|████▎     | 346/800 [05:42<08:54,  1.18s/ep]
collect iter0:  43%|████▎     | 347/800 [05:43<07:33,  1.00s/ep]
collect iter0:  44%|████▎     | 348/800 [05:44<07:38,  1.01s/ep]
collect iter0:  44%|████▎     | 349/800 [05:44<06:02,  1.25ep/s]
collect iter0:  44%|████▍     | 350/800 [05:45<05:52,  1.28ep/s]
collect iter0:  44%|████▍     | 351/800 [05:45<05:56,  1.26ep/s]
collect iter0:  44%|████▍     | 352/800 [05:46<05:35,  1.34ep/s]
collect iter0:  44%|████▍     | 353/800 [05:47<05:06,  1.46ep/s]
collect iter0:  44%|████▍     | 354/800 [05:48<06:05,  1.22ep/s]
collect iter0:  44%|████▍     | 355/800 [05:48<04:59,  1.49ep/s]
collect iter0:  44%|████▍     | 356/800 [05:50<07:04,  1.05ep/s]
collect iter0:  45%|████▍     | 357/800 [05:52<10:00,  1.36s/ep]
collect iter0:  45%|████▍     | 358/800 [05:53<09:10,  1.25s/ep]
collect iter0:  45%|████▍     | 359/800 [05:53<06:58,  1.05ep/s]
collect iter0:  45%|████▌     | 360/800 [05:54<06:33,  1.12ep/s]
collect iter0:  45%|████▌     | 361/800 [05:55<07:17,  1.00ep/s]
